,Id,name,address,city,phone,category,source
0,534,arnie morton\s of chicago',435 s. la cienega blv.,los angeles,310/246-1501,american,fodors
1,535,art\s delicatessen',12224 ventura blvd.,studio city,818/762-1221,american,fodors
2,536,hotel bel-air,701 stone canyon rd.,bel air,310/472-1211,californian,fodors
3,537,cafe bizou,14016 ventura blvd.,sherman oaks,818/788-3536,french,fodors
4,538,campanile,624 s. la brea ave.,los angeles,213/938-1447,american,fodors
5,539,chinois on main,2709 main st.,santa monica,310/392-9025,french,fodors
6,540,citrus,6703 melrose ave.,los angeles,213/857-0034,californian,fodors
7,541,fenix,8358 sunset blvd. west,hollywood,213/848-6677,american,fodors
8,542,granita,23725 w. malibu rd.,malibu,310/456-0488,californian,fodors
9,543,grill on the alley,9560 dayton way,los angeles,310/276-0615,american,fodors
10,544,restaurant katsu,1972 n. hillhurst ave.,los angeles,213/665-1891,asian,fodors
11,545,l\orangerie',903 n. la cienega blvd.,los angeles,310/652-9770,french,fodors
12,546,le chardonnay,8284 melrose ave.,los angeles,213/655-8880,french,fodors
13,547,locanda veneta,3rd st.,los angeles,310/274-1893,italian,fodors
14,548,matsuhisa,129 n. la cienega blvd.,beverly hills,310/659-9639,asian,fodors
15,549,the palm,9001 santa monica blvd.,los angeles,310/550-8811,american,fodors
16,550,patina,5955 melrose ave.,los angeles,213/467-1108,californian,fodors
17,551,philippe\s the original',1001 n. alameda st.,los angeles,213/628-3781,american,fodors
18,552,pinot bistro,12969 ventura blvd.,los angeles,818/990-0500,french,fodors
19,553,rex il ristorante,617 s. olive st.,los angeles,213/627-2300,italian,fodors
20,554,spago,1114 horn ave.,los angeles,310/652-4025,californian,fodors
21,555,valentino,3115 pico blvd.,santa monica,310/829-4313,italian,fodors
22,556,yujean kang\s gourmet chinese cuisine',67 n. raymond ave.,los angeles,818/585-0855,asian,fodors
23,557,21 club,21 w. 52nd st.,new york,212/582-7200,american,fodors
24,558,aquavit,13 w. 54th st.,new york,212/307-7311,continental,fodors
25,559,aureole,34 e. 61st st.,new york,212/ 319-1660,american,fodors
26,560,cafe lalo,201 w. 83rd st.,new york,212/496-6031,coffee bar,fodors
27,561,cafe des artistes,1 w. 67th st.,new york,212/877-3500,continental,fodors
28,562,carmine\s',2450 broadway  between 90th and 91st sts.,new york,212/362-2200,italian,fodors
29,563,carnegie deli,854 7th ave.  between 54th and 55th sts.,new york,212/757-2245,delicatessen,fodors
30,564,chanterelle,2 harrison st.  near hudson st.,new york,212/966-6960,american,fodors
31,565,daniel,20 e. 76th st.,new york,212/288-0033,french,fodors
32,566,dawat,210 e. 58th st.,new york,212/355-7555,asian,fodors
33,567,felidia,243 e. 58th st.,new york,212/758-1479,italian,fodors
34,568,four seasons grill room,99 e. 52nd st.,new york,212/754-9494,american,fodors
35,569,gotham bar & grill,12 e. 12th st.,new york,212/620-4020,american,fodors
36,570,gramercy tavern,42 e. 20th st.  between park ave. s and broadway,new york,212/477-0777,american,fodors
37,571,island spice,402 w. 44th st.,new york,212/765-1737,tel caribbean,fodors
38,572,jo jo,160 e. 64th st.,new york,212/223-5656,american,fodors
39,573,la caravelle,33 w. 55th st.,new york,212/586-4252,french,fodors
40,574,la cote basque,60 w. 55th st.  between 5th and 6th ave.,new york,212/688-6525,french,fodors
41,575,le bernardin,155 w. 51st st.,new york,212/489-1515,french,fodors
42,576,les celebrites,160 central park s,new york,212/484-5113,french,fodors
43,577,lespinasse,2 e. 55th st.,new york,212/339-6719,american,fodors
44,578,lutece,249 e. 50th st.,new york,212/752-2225,french,fodors
45,579,manhattan ocean club,57 w. 58th st.,new york,212/ 371-7777,seafood,fodors
46,580,march,405 e. 58th st.,new york,212/754-6272,american,fodors
47,581,mesa grill,102 5th ave.  between 15th and 16th sts.,new york,212/807-7400,american,fodors
48,582,mi cocina,57 jane st.  off hudson st.,new york,212/627-8273,mexican,fodors
49,583,montrachet,239 w. broadway  between walker and white sts.,new york,212/ 219-2777,french,fodors
50,584,oceana,55 e. 54th st.,new york,212/759-5941,seafood,fodors
51,585,park avenue cafe,100 e. 63rd st.,new york,212/644-1900,american,fodors
52,586,petrossian,182 w. 58th st.,new york,212/245-2214,french,fodors
53,587,picholine,35 w. 64th st.,new york,212/724-8585,mediterranean,fodors
54,588,pisces,95 ave. a at 6th st.,new york,212/260-6660,seafood,fodors
55,589,rainbow room,30 rockefeller plaza,new york,212/632-5000,or 212/632-5100 american,fodors
56,590,river cafe,1 water st. at the east river,brooklyn,718/522-5200,american,fodors
57,591,san domenico,240 central park s,new york,212/265-5959,italian,fodors
58,592,second avenue deli,156 2nd ave. at 10th st.,new york,212/677-0606,delicatessen,fodors
59,593,seryna,11 e. 53rd st.,new york,212/980-9393,asian,fodors
60,594,shun lee west,43 w. 65th st.,new york,212/371-8844,asian,fodors
61,595,sign of the dove,1110 3rd ave. at 65th st.,new york,212/861-8080,american,fodors
62,596,smith & wollensky,201 e. 49th st.,new york,212/753-1530,american,fodors
63,597,tavern on the green,in central park at 67th st.,new york,212/873-3200,american,fodors
64,598,uncle nick\s',747 9th ave.  between 50th and 51st sts.,new york,212/315-1726,mediterranean,fodors
65,599,union square cafe,21 e. 16th st.,new york,212/243-4020,american,fodors
66,600,virgil\s',152 w. 44th st.,new york,212/ 921-9494,american,fodors
67,601,chin\s',3200 las vegas blvd. s,las vegas,702/733-8899,asian,fodors
68,602,coyote cafe,3799 las vegas blvd. s,las vegas,702/891-7349,southwestern,fodors
69,603,le montrachet,3000 w. paradise rd.,las vegas,702/732-5111,continental,fodors
70,604,palace court,3570 las vegas blvd. s,las vegas,702/731-7547,continental,fodors
71,605,second street grille,200 e. fremont st.,las vegas,702/385-3232,seafood,fodors
72,606,steak house,2880 las vegas blvd. s,las vegas,702/734-0410,steak houses,fodors
73,607,tillerman,2245 e. flamingo rd.,las vegas,702/731-4036,seafood,fodors
74,608,abruzzi,2355 peachtree rd.  peachtree battle shopping center,atlanta,404/261-8186,italian,fodors
75,609,bacchanalia,3125 piedmont rd.  near peachtree rd.,atlanta,404/365-0410,international,fodors
76,610,bone\s',3130 piedmont road,atlanta,404/237-2663,american,fodors
77,611,brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,atlanta,404/266-1440,french,fodors
78,612,buckhead diner,3073 piedmont road,atlanta,404/262-3336,american,fodors
79,613,ciboulette,1529 piedmont ave.,atlanta,404/874-7600,french,fodors
80,614,delectables,1 margaret mitchell sq.,atlanta,404/681-2909,american,fodors
81,615,georgia grille,2290 peachtree rd.  peachtree square shopping center,atlanta,404/352-3517,american,fodors
82,616,hedgerose heights inn,490 e. paces ferry rd.,atlanta,404/233-7673,international,fodors
83,617,heera of india,595 piedmont ave.  rio shopping mall,atlanta,404/876-4408,asian,fodors
84,618,indigo coastal grill,1397 n. highland ave.,atlanta,404/876-0676,caribbean,fodors
85,619,la grotta,2637 peachtree rd.  peachtree house condominium,atlanta,404/231-1368,italian,fodors
86,620,mary mac\s tea room',224 ponce de leon ave.,atlanta,404/876-1800,southern,fodors
87,621,nikolai\s roof',255 courtland st.  at harris st.,atlanta,404/221-6362,continental,fodors
88,622,pano\s and paul\'s',1232 w. paces ferry rd.,atlanta,404/261-3662,international,fodors
89,623,cafe  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,ext 6108 international,fodors
90,624,dining room  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,international,fodors
91,625,restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,404/659-0400,continental,fodors
92,626,toulouse,b peachtree rd.,atlanta,404/351-9533,french,fodors
93,627,veni vidi vici,41 14th st.,atlanta,404/875-8424,italian,fodors
94,628,alain rondelli,126 clement st.,san francisco,415/387-0408,french,fodors
95,629,aqua,252 california st.,san francisco,415/956-9662,seafood,fodors
96,630,boulevard,1 mission st.,san francisco,415/543-6084,american,fodors
97,631,cafe claude,7 claude la.,san francisco,415/392-3505,french,fodors
98,632,campton place,340 stockton st.,san francisco,415/955-5555,american,fodors
99,633,chez michel,804 northpoint,san francisco,415/775-7036,french,fodors
100,634,fleur de lys,777 sutter st.,san francisco,415/673-7779,french,fodors
101,635,fringale,570 4th st.,san francisco,415/543-0573,french,fodors
102,636,hawthorne lane,22 hawthorne st.,san francisco,415/777-9779,american,fodors
103,637,khan toke thai house,5937 geary blvd.,san francisco,415/668-6654,asian,fodors
104,638,la folie,2316 polk st.,san francisco,415/776-5577,french,fodors
105,639,lulu,816 folsom st.,san francisco,415/495-5775,mediterranean,fodors
106,640,masa\s',648 bush st.,san francisco,415/989-7154,french,fodors
107,641,mifune japan center  kintetsu building,1737 post st.,san francisco,415/922-0337,asian,fodors
108,642,plumpjack cafe,3201 fillmore st.,san francisco,415/563-4755,mediterranean,fodors
109,643,postrio,545 post st.,san francisco,415/776-7825,american,fodors
110,644,ritz-carlton restaurant and dining room,600 stockton st.,san francisco,415/296-7465,american,fodors
111,645,rose pistola,532 columbus ave.,san francisco,415/399-0499,italian,fodors
112,646,bolo,23 e. 22nd st.,new york,212/228-2200,mediterranean,fodors
113,647,il nido,251 e. 53rd st.,new york,212/753-8450,italian,fodors
114,648,remi,145 w. 53rd st.,new york,212/581-4242,italian,fodors
115,649,adriano\s ristorante',2930 beverly glen circle,los angeles,310/475-9807,italian,fodors
116,650,barney greengrass,9570 wilshire blvd.,beverly hills,310/777-5877,american,fodors
117,651,beaurivage,26025 pacific coast hwy.,malibu,310/456-5733,french,fodors
118,652,bistro garden,176 n. canon dr.,los angeles,310/550-3900,californian,fodors
119,653,border grill,4th st.,los angeles,310/451-1655,mexican,fodors
120,654,broadway deli,3rd st. promenade,santa monica,310/451-0616,american,fodors
121,655,ca\brea',346 s. la brea ave.,los angeles,213/938-2863,italian,fodors
122,656,ca\del sol',4100 cahuenga blvd.,los angeles,818/985-4669,italian,fodors
123,657,cafe pinot,700 w. fifth st.,los angeles,213/239-6500,californian,fodors
124,658,california pizza kitchen,207 s. beverly dr.,los angeles,310/275-1101,californian,fodors
125,659,canter\s',419 n. fairfax ave.,los angeles,213/651-2030.,american,fodors
126,660,cava,3rd st.,los angeles,213/658-8898,mediterranean,fodors
127,661,cha cha cha,656 n. virgil ave.,los angeles,213/664-7723,caribbean,fodors
128,662,chan dara,310 n. larchmont blvd.,los angeles,213/467-1052,asian,fodors
129,663,clearwater cafe,168 w. colorado blvd.,los angeles,818/356-0959,health food,fodors
130,664,dining room,9500 wilshire blvd.,los angeles,310/275-5200,californian,fodors
131,665,dive!,10250 santa monica blvd.,los angeles,310/788-,dive american,fodors
132,666,drago,2628 wilshire blvd.,santa monica,310/828-1585,italian,fodors
133,667,drai\s',730 n. la cienega blvd.,los angeles,310/358-8585,french,fodors
134,668,dynasty room,930 hilgard ave.,los angeles,310/208-8765,continental,fodors
135,669,eclipse,8800 melrose ave.,los angeles,310/724-5959,californian,fodors
136,670,ed debevic\s',134 n. la cienega,los angeles,310/659-1952,american,fodors
137,671,el cholo,1121 s. western ave.,los angeles,213/734-2773,mexican,fodors
138,672,gilliland\s',2424 main st.,santa monica,310/392-3901,american,fodors
139,673,gladstone\s',4 fish 17300 pacific coast hwy. at sunset blvd.,pacific palisades,310/454-3474,american,fodors
140,674,hard rock cafe,8600 beverly blvd.,los angeles,310/276-7605,american,fodors
141,675,harry\s bar & american grill',2020 ave. of the stars,los angeles,310/277-2333,italian,fodors
142,676,il fornaio cucina italiana,301 n. beverly dr.,los angeles,310/550-8330,italian,fodors
143,677,jack sprat\s grill',10668 w. pico blvd.,los angeles,310/837-6662,health food,fodors
144,678,jackson\s farm',439 n. beverly drive,los angeles,310/273-5578,californian,fodors
145,679,jimmy\s',201 moreno dr.,los angeles,310/552-2394,continental,fodors
146,680,joss,9255 sunset blvd.,los angeles,310/276-1886,asian,fodors
147,681,le colonial,8783 beverly blvd.,los angeles,310/289-0660,asian,fodors
148,682,le dome,8720 sunset blvd.,los angeles,310/659-6919,french,fodors
149,683,louise\s trattoria',4500 los feliz blvd.,los angeles,213/667-0777,italian,fodors
150,684,mon kee seafood restaurant,679 n. spring st.,los angeles,213/628-6717,asian,fodors
151,685,morton\s',8764 melrose ave.,los angeles,310/276-5205,american,fodors
152,686,nate \n\' al\'s',414 n. beverly dr.,los angeles,310/274-0101,american,fodors
153,687,nicola,601 s. figueroa st.,los angeles,213/485-0927,american,fodors
154,688,ocean avenue,1401 ocean ave.,santa monica,310/394-5669,american,fodors
155,689,orleans,11705 national blvd.,los angeles,310/479-4187,cajun,fodors
156,690,pacific dining car,6th st.,los angeles,213/483-6000,american,fodors
157,691,paty\s',10001 riverside dr.,toluca lake,818/761-9126,american,fodors
158,692,pinot hollywood,1448 n. gower st.,los angeles,213/461-8800,californian,fodors
159,693,posto,14928 ventura blvd.,sherman oaks,818/784-4400,italian,fodors
160,694,prego,362 n. camden dr.,los angeles,310/277-7346,italian,fodors
161,695,rj\s the rib joint',252 n. beverly dr.,los angeles,310/274-7427,american,fodors
162,696,remi,3rd st. promenade,santa monica,310/393-6545,italian,fodors
163,697,restaurant horikawa,111 s. san pedro st.,los angeles,213/680-9355,asian,fodors
164,698,roscoe\s house of chicken \'n\' waffles',1514 n. gower st.,los angeles,213/466-9329,american,fodors
165,699,schatzi on main,3110 main st.,los angeles,310/399-4800,continental,fodors
166,700,sofi,3rd st.,los angeles,213/651-0346,mediterranean,fodors
167,701,swingers,8020 beverly blvd.,los angeles,213/653-5858,american,fodors
168,702,tavola calda,7371 melrose ave.,los angeles,213/658-6340,italian,fodors
169,703,the mandarin,430 n. camden dr.,los angeles,310/859-0926,asian,fodors
170,704,tommy tang\s',7313 melrose ave.,los angeles,213/937-5733,asian,fodors
171,705,tra di noi,3835 cross creek rd.,los angeles,310/456-0169,italian,fodors
172,706,trader vic\s',9876 wilshire blvd.,los angeles,310/276-6345,asian,fodors
173,707,vida,1930 north hillhurst ave.,los feliz,213/660-4446,american,fodors
174,708,west beach cafe,60 n. venice blvd.,los angeles,310/823-5396,american,fodors
175,709,20 mott,20 mott st.  between bowery and pell st.,new york,212/964-0380,asian,fodors
176,710,9 jones street,9 jones st.,new york,212/989-1220,american,fodors
177,711,adrienne,700 5th ave. at 55th st.,new york,212/903-3918,french,fodors
178,712,agrotikon,322 e. 14 st.  between 1st and 2nd aves.,new york,212/473-2602,mediterranean,fodors
179,713,aja,937 broadway at 22nd st.,new york,212/473-8388,american,fodors
180,714,alamo,304 e. 48th st.,new york,212/ 759-0590,mexican,fodors
181,715,alley\s end',311 w. 17th st.,new york,212/627-8899,american,fodors
182,716,ambassador grill,1 united nations plaza at 44th st.,new york,212/702-5014,american,fodors
183,717,american place,2 park ave. at 32nd st.,new york,212/684-2122,american,fodors
184,718,anche vivolo,222 e. 58th st.  between 2nd and 3rd aves.,new york,212/308-0112,italian,fodors
185,719,arizona,206 206 e. 60th st.,new york,212/838-0440,american,fodors
186,720,arturo\s',106 w. houston st.  off thompson st.,new york,212/677-3820,italian,fodors
187,721,au mandarin,200-250 vesey st. world financial center,new york,212/385-0313,asian,fodors
188,722,bar anise,1022 3rd ave.  between 60th and 61st sts.,new york,212/355-1112,mediterranean,fodors
189,723,barbetta,321 w. 46th st.,new york,212/246-9171,italian,fodors
190,724,ben benson\s',123 w. 52nd st.,new york,212/581-8888,american,fodors
191,725,big cup,228 8th ave.  between 21st and 22nd sts.,new york,212/206-0059,coffee bar,fodors
192,726,billy\s',948 1st ave.  between 52nd and 53rd sts.,new york,212/753-1870,american,fodors
193,727,boca chica,13 1st ave.  near 1st st.,new york,212/473-0108,latin american,fodors
194,728,boonthai,1393a 2nd ave.  between 72nd and 73rd sts.,new york,212/249-8484,asian,fodors
195,729,bouterin,420 e. 59th st.  off 1st ave.,new york,212/758-0323,french,fodors
196,730,brothers bar-b-q,225 varick st. at clarkston st.,new york,212/727-2775,american,fodors
197,731,bruno,240 e. 58th st.,new york,212/688-4190,italian,fodors
198,732,bryant park grill  roof restaurant and bp cafe,25 w. 40th st.  between 5th and 6th aves.,new york,212/840-6500,american,fodors
199,733,c3,103 waverly pl.  near washington sq.,new york,212/254-1200,american,fodors
200,734,ct,111 e. 22nd st.  between park ave. s and lexington ave.,new york,212/995-8500,french,fodors
201,735,cafe bianco,1486 2nd ave.  between 77th and 78th sts.,new york,212/988-2655,coffee bar,fodors
202,736,cafe botanica,160 central park s,new york,212/484-5120,french,fodors
203,737,cafe la fortuna,69 w. 71st st.,new york,212/724-5846,coffee bar,fodors
204,738,cafe luxembourg,200 w. 70th st.,new york,212/873-7411,french,fodors
205,739,cafe pierre,2 e. 61st st.,new york,212/940-8185,french,fodors
206,740,cafe centro,200 park ave.  between 45th st. and vanderbilt ave.,new york,212/818-1222,french,fodors
207,741,cafe fes,246 w. 4th st. at charles st.,new york,212/924-7653,mediterranean,fodors
208,742,caffe dante,81 macdougal st.  between houston and bleeker sts.,new york,212/982-5275,coffee bar,fodors
209,743,caffe dell\artista',46 greenwich ave.,new york,212/645-4431,coffee bar,fodors
210,744,caffe lure,169 sullivan st.  between houston and bleecker sts.,new york,212/473-2642,french,fodors
211,745,caffe reggio,119 macdougal st.  between 3rd and bleecker sts.,new york,212/475-9557,coffee bar,fodors
212,746,caffe roma,385 broome st. at mulberry,new york,212/226-8413,coffee bar,fodors
213,747,caffe vivaldi,32 jones st. at bleecker st.,new york,212/691-7538,coffee bar,fodors
214,748,caffe bondi ristorante,7 w. 20th st.,new york,212/691-8136,italian,fodors
215,749,capsouto freres,451 washington st.  near watts st.,new york,212/966-4900,french,fodors
216,750,captain\s table',860 2nd ave. at 46th st.,new york,212/697-9538,seafood,fodors
217,751,casa la femme,150 wooster st.  between houston and prince sts.,new york,212/505-0005,middle eastern,fodors
218,752,cendrillon asian grill & marimba bar,45 mercer st.  between broome and grand sts.,new york,212/343-9012,asian,fodors
219,753,chez jacqueline,72 macdougal st.  between w. houston and bleecker sts.,new york,212/505-0727,french,fodors
220,754,chiam,160 e. 48th st.,new york,212/371-2323,asian,fodors
221,755,china grill,60 w. 53rd st.,new york,212/333-7788,american,fodors
222,756,cite,120 w. 51st st.,new york,212/956-7100,french,fodors
223,757,coco pazzo,23 e. 74th st.,new york,212/794-0205,italian,fodors
224,758,columbus bakery,53rd sts.,new york,212/421-0334,coffee bar,fodors
225,759,corrado cafe,1013 3rd ave.  between 60th and 61st sts.,new york,212/753-5100,coffee bar,fodors
226,760,cupcake cafe,522 9th ave. at 39th st.,new york,212/465-1530,coffee bar,fodors
227,761,da nico,164 mulberry st.  between grand and broome sts.,new york,212/343-1212,italian,fodors
228,762,dean & deluca,121 prince st.,new york,212/254-8776,coffee bar,fodors
229,763,diva,341 w. broadway  near grand st.,new york,212/941-9024,italian,fodors
230,764,dix et sept,181 w. 10th st.,new york,212/645-8023,french,fodors
231,765,docks,633 3rd ave. at 40th st.,new york,212/ 986-8080,seafood,fodors
232,766,duane park cafe,157 duane st.  between w. broadway and hudson st.,new york,212/732-5555,american,fodors
233,767,el teddy\s',219 w. broadway  between franklin and white sts.,new york,212/941-7070,mexican,fodors
234,768,emily\s',1325 5th ave. at 111th st.,new york,212/996-1212,american,fodors
235,769,empire korea,6 e. 32nd st.,new york,212/725-1333,asian,fodors
236,770,ernie\s',2150 broadway  between 75th and 76th sts.,new york,212/496-1588,american,fodors
237,771,evergreen cafe,1288 1st ave. at 69th st.,new york,212/744-3266,asian,fodors
238,772,f. ille ponte ristorante,39 desbrosses st.  near west st.,new york,212/226-4621,italian,fodors
239,773,felix,340 w. broadway at grand st.,new york,212/431-0021,french,fodors
240,774,ferrier,29 e. 65th st.,new york,212/772-9000,french,fodors
241,775,fifty seven fifty seven,57 e. 57th st.,new york,212/758-5757,american,fodors
242,776,film center cafe,635 9th ave.  between 44th and 45th sts.,new york,212/ 262-2525,american,fodors
243,777,fiorello\s roman cafe',1900 broadway  between 63rd and 64th sts.,new york,212/595-5330,italian,fodors
244,778,firehouse,522 columbus ave.  between 85th and 86th sts.,new york,212/595-3139,american,fodors
245,779,first,87 1st ave.  between 5th and 6th sts.,new york,212/674-3823,american,fodors
246,780,fishin eddie,73 w. 71st st.,new york,212/874-3474,seafood,fodors
247,781,fleur de jour,348 e. 62nd st.,new york,212/355-2020,coffee bar,fodors
248,782,flowers,21 west 17th st.  between 5th and 6th aves.,new york,212/691-8888,american,fodors
249,783,follonico,6 w. 24th st.,new york,212/691-6359,italian,fodors
250,784,fraunces tavern,54 pearl st. at broad st.,new york,212/269-0144,american,fodors
251,785,french roast,458 6th ave. at 11th st.,new york,212/533-2233,french,fodors
252,786,french roast cafe,2340 broadway at 85th st.,new york,212/799-1533,coffee bar,fodors
253,787,frico bar,402 w. 43rd st.  off 9th ave.,new york,212/564-7272,italian,fodors
254,788,fujiyama mama,467 columbus ave.  between 82nd and 83rd sts.,new york,212/769-1144,asian,fodors
255,789,gabriela\s',685 amsterdam ave. at 93rd st.,new york,212/961-0574,mexican,fodors
256,790,gallagher\s',228 w. 52nd st.,new york,212/245-5336,american,fodors
257,791,gianni\s',15 fulton st.,new york,212/608-7300,seafood,fodors
258,792,girafe,208 e. 58th st.  between 2nd and 3rd aves.,new york,212/752-3054,italian,fodors
259,793,global,33 93 2nd ave.  between 5th and 6th sts.,new york,212/477-8427,american,fodors
260,794,golden unicorn,18 e. broadway at catherine st.,new york,212/ 941-0911,asian,fodors
261,795,grand ticino,228 thompson st.  between w. 3rd and bleecker sts.,new york,212/777-5922,italian,fodors
262,796,halcyon,151 w. 54th st.  in the rihga royal hotel,new york,212/468-8888,american,fodors
263,797,hard rock cafe,221 w. 57th st.,new york,212/489-6565,american,fodors
264,798,hi-life restaurant and lounge,1340 1st ave. at 72nd st.,new york,212/249-3600,american,fodors
265,799,home,20 cornelia st.  between bleecker and w. 4th st.,new york,212/243-9579,american,fodors
266,800,hudson river club,4 world financial center,new york,212/786-1500,american,fodors
267,801,i trulli,122 e. 27th st.  between lexington and park aves.,new york,212/481-7372,italian,fodors
268,802,il cortile,125 mulberry st.  between canal and hester sts.,new york,212/226-6060,italian,fodors
269,803,inca grill,492 broome st.  near w. broadway,new york,212/966-3371,latin american,fodors
270,804,indochine,430 lafayette st.  between 4th st. and astor pl.,new york,212/505-5111,asian,fodors
271,805,internet cafe,82 e. 3rd st.  between 1st and 2nd aves.,new york,212/ 614-0747,coffee bar,fodors
272,806,ipanema,13 w. 46th st.,new york,212/730-5848,latin american,fodors
273,807,jean lafitte,68 w. 58th st.,new york,212/751-2323,french,fodors
274,808,jewel of india,15 w. 44th st.,new york,212/869-5544,asian,fodors
275,809,jimmy sung\s',219 e. 44th st.  between 2nd and 3rd aves.,new york,212/682-5678,asian,fodors
276,810,joe allen,326 w. 46th st.,new york,212/581-6464,american,fodors
277,811,judson grill,152 w. 52nd st.,new york,212/582-5252,american,fodors
278,812,l\absinthe',227 e. 67th st.,new york,212/794-4950,french,fodors
279,813,l\auberge',1191 1st ave.  between 64th and 65th sts.,new york,212/288-8791,middle eastern,fodors
280,814,l\auberge du midi',310 w. 4th st.  between w. 12th and bank sts.,new york,212/242-4705,french,fodors
281,815,l\udo',432 lafayette st.  near astor pl.,new york,212/388-0978,french,fodors
282,816,la reserve,4 w. 49th st.,new york,212/247-2993,french,fodors
283,817,lanza restaurant,168 1st ave.  between 10th and 11th sts.,new york,212/674-7014,italian,fodors
284,818,lattanzi ristorante,361 w. 46th st.,new york,212/315-0980,italian,fodors
285,819,layla,211 w. broadway at franklin st.,new york,212/431-0700,middle eastern,fodors
286,820,le chantilly,106 e. 57th st.,new york,212/751-2931,french,fodors
