,Id,name,address,city,phone,category,source
36,37,la serenata de garibaldi,1842 e. first,st. boyle hts.,213-265-2887,mexican/tex-mex,zagats
37,38,langer\s',704 s. alvarado st.,la,213-483-8050,delis,zagats
38,39,local nochol,30869 thousand oaks blvd.,westlake village,818-706-7706,health food,zagats
39,40,main course  the,10509 w. pico blvd.,rancho park,310-475-7564,american,zagats
40,41,mani\s bakery & espresso bar',519 s. fairfax ave.,la,213-938-8800,desserts,zagats
41,42,martha\s',22nd street grill 25 22nd,st. hermosa beach,310-376-7786,american,zagats
42,43,maxwell\s cafe',13329 washington blvd.,marina del rey,310-306-7829,american,zagats
43,44,michael\s (los angeles)',1147 third st.,santa monica,310-451-0843,californian,zagats
44,45,mishima,8474 w. third st.,la,213-782-0181,noodle shops,zagats
45,46,mo better meatty meat,7261 melrose ave.,la,213-935-5280,hamburgers,zagats
46,47,mulberry st.,17040 ventura blvd.,encino,818-906-8881,pizza,zagats
47,48,ocean park cafe,3117 ocean park blvd.,santa monica,310-452-5728,american,zagats
48,49,ocean star,145 n. atlantic blvd.,monterey park,818-308-2128,seafood,zagats
49,50,original pantry bakery,875 s. figueroa st. downtown,la,213-627-6879,diners,zagats
50,51,parkway grill,510 s. arroyo pkwy.,pasadena,818-795-1001,californian,zagats
51,52,pho hoa,642 broadway,chinatown,213-626-5530,vietnamese,zagats
52,53,pink\s famous chili dogs',709 n. la brea ave.,la,213-931-4223,hot dogs,zagats
53,54,poquito mas,2635 w. olive ave.,burbank,818-563-2252,mexican,zagats
54,55,r-23,923 e. third st.,los angeles,213-687-7178,japanese,zagats
55,56,rae\s',2901 pico blvd.,santa monica,310-828-7937,diners,zagats
56,57,rubin\s red hots',15322 ventura blvd.,encino,818-905-6515,hot dogs,zagats
57,58,ruby\s (la)',45 s. fair oaks ave.,pasadena,818-796-7829,diners,zagats
58,59,russell\s burgers',1198 pch,seal beach,310-596-9556,hamburgers,zagats
59,60,ruth\s chris steak house (los angeles)',224 s. beverly dr.,beverly hills,310-859-8744,steakhouses,zagats
60,61,shiro,1505 mission st. s.,pasadena,818-799-4774,pacific new wave,zagats
61,62,sushi nozawa,11288 ventura blvd.,studio city,818-508-7017,japanese,zagats
62,63,sweet lady jane,8360 melrose ave.,la,213-653-7145,desserts,zagats
63,64,taiko,11677 san vicente blvd.,brentwood,310-207-7782,noodle shops,zagats
64,65,tommy\s',2575 beverly blvd.,la,213-389-9060,hamburgers,zagats
65,66,uncle bill\s pancake house',1305 highland ave.,manhattan beach,310-545-5177,diners,zagats
66,67,water grill,544 s. grand ave.,los angeles,213-891-0900,seafood,zagats
67,68,zankou chicken,1415 e. colorado st.,glendale,818-244-1937,middle eastern,zagats
68,69,afghan kebab house,764 ninth ave.,new york city,212-307-1612,afghan,zagats
69,70,arcadia,21 e. 62nd st.,new york city,212-223-2900,american (new),zagats
70,71,benny\s burritos',93 ave. a,new york city,212-254-2054,mexican,zagats
71,72,cafe con leche,424 amsterdam ave.,new york city,212-595-7000,cuban,zagats
72,73,corner bistro,331 w. fourth st.,new york city,212-242-9502,hamburgers,zagats
73,74,cucina della fontana,368 bleecker st.,new york city,212-242-0636,italian,zagats
74,75,cucina di pesce,87 e. fourth st.,new york city,212-260-6800,seafood,zagats
75,76,darbar,44 w. 56th st.,new york city,212-432-7227,indian,zagats
76,77,ej\s luncheonette',432 sixth ave.,new york city,212-473-5555,diners,zagats
77,78,edison cafe,228 w. 47th st.,new york city,212-840-5000,diners,zagats
78,79,elias corner,24-02 31st st.,queens,718-932-1510,greek,zagats
79,80,good enough to eat,483 amsterdam ave.,new york city,212-496-0163,american,zagats
80,81,gray\s papaya',2090 broadway,new york city,212-799-0243,hot dogs,zagats
81,82,il mulino,86 w. third st.,new york city,212-673-3783,italian,zagats
82,83,jackson diner,37-03 74th st.,queens,718-672-1232,indian,zagats
83,84,joe\s shanghai',9 pell st.,queens,718-539-3838,chinese,zagats
84,85,john\s pizzeria',48 w. 65th st.,new york city,212-721-7001,pizza,zagats
85,86,kelley & ping,127 greene st.,new york city,212-228-1212,pan-asian,zagats
86,87,kiev,117 second ave.,new york city,212-674-4040,ukrainian,zagats
87,88,kuruma zushi,2nd fl.,new york city,212-317-2802,japanese,zagats
88,89,la caridad,2199 broadway,new york city,212-874-2780,cuban,zagats
89,90,la grenouille,3 e. 52nd st.,new york city,212-752-1495,french (classic),zagats
90,91,lemongrass grill,61a seventh ave.,brooklyn,718-399-7100,thai,zagats
91,92,lombardi\s',32 spring st.,new york city,212-941-7994,pizza,zagats
92,93,marnie\s noodle shop',466 hudson st.,new york city,212-741-3214,asian,zagats
93,94,menchanko-tei,39 w. 55th st.,new york city,212-247-1585,japanese,zagats
94,95,mitali east-west,296 bleecker st.,new york city,212-989-1367,indian,zagats
95,96,monsoon (ny),435 amsterdam ave.,new york city,212-580-8686,thai,zagats
96,97,moustache,405 atlantic ave.,brooklyn,718-852-5555,middle eastern,zagats
97,98,nobu,105 hudson st.,new york city,212-219-0500,japanese,zagats
98,99,one if by land  tibs,17 barrow st.,new york city,212-228-0822,continental,zagats
99,100,oyster bar,lower level,new york city,212-490-6650,seafood,zagats
100,101,palm,837 second ave.,new york city,212-687-2953,steakhouses,zagats
101,102,palm too,840 second ave.,new york city,212-697-5198,steakhouses,zagats
102,103,patsy\s pizza',19 old fulton st.,brooklyn,718-858-4300,pizza,zagats
103,104,peter luger steak house,178 broadway,brooklyn,718-387-7400,steakhouses,zagats
104,105,rose of india,308 e. sixth st.,new york city,212-533-5011,indian,zagats
105,106,sam\s noodle shop',411 third ave.,new york city,212-213-2288,chinese,zagats
106,107,sarabeth\s',1295 madison ave.,new york city,212-410-7335,american,zagats
107,108,sparks steak house,210 e. 46th st.,new york city,212-687-4855,steakhouses,zagats
108,109,stick to your ribs,5-16 51st ave.,queens,718-937-3030,bbq,zagats
109,110,sushisay,38 e. 51st st.,new york city,212-755-1780,japanese,zagats
110,111,sylvia\s',328 lenox ave.,new york city,212-996-0660,southern/soul,zagats
111,112,szechuan hunan cottage,1588 york ave.,new york city,212-535-5223,chinese,zagats
112,113,szechuan kitchen,1460 first ave.,new york city,212-249-4615,chinese,zagats
113,114,teresa\s',80 montague st.,queens,718-520-2910,polish,zagats
114,115,thai house cafe,151 hudson st.,new york city,212-334-1085,thai,zagats
115,116,thailand restaurant,106 bayard st.,new york city,212-349-3132,thai,zagats
116,117,veselka,144 second ave.,new york city,212-228-9682,ukrainian,zagats
117,118,westside cottage,689 ninth ave.,new york city,212-245-0800,chinese,zagats
118,119,windows on the world,107th fl.,new york city,212-524-7000,eclectic,zagats
119,120,wollensky\s grill',205 e. 49th st.,new york city,212-753-0444,steakhouses,zagats
120,121,yama,122 e. 17th st.,new york city,212-475-0969,japanese,zagats
121,122,zarela,953 second ave.,new york city,212-644-6740,mexican,zagats
122,123,andre\s french restaurant',401 s. 6th st.,las vegas,702-385-5016,french (classic),zagats
123,124,buccaneer bay club,3300 las vegas blvd. s.,las vegas,702-894-7350,continental,zagats
124,125,buzio\s in the rio',3700 w. flamingo rd.,las vegas,702-252-7697,seafood,zagats
125,126,emeril\s new orleans fish house',3799 las vegas blvd. s.,las vegas,702-891-7374,seafood,zagats
126,127,fiore rotisserie & grille,3700 w. flamingo rd.,las vegas,702-252-7702,italian,zagats
127,128,hugo\s cellar',202 e. fremont st.,las vegas,702-385-4011,continental,zagats
128,129,madame ching\s',3300 las vegas blvd. s.,las vegas,702-894-7111,asian,zagats
129,130,mayflower cuisinier,4750 w. sahara ave.,las vegas,702-870-8432,chinese,zagats
130,131,michael\s (las vegas)',3595 las vegas blvd. s.,las vegas,702-737-7111,continental,zagats
131,132,monte carlo,3145 las vegas blvd. s.,las vegas,702-733-4524,french (new),zagats
132,133,moongate,3400 las vegas blvd. s.,las vegas,702-791-7352,chinese,zagats
133,134,morton\s of chicago (las vegas)',3200 las vegas blvd. s.,las vegas,702-893-0703,steakhouses,zagats
134,135,nicky blair\s',3925 paradise rd.,las vegas,702-792-9900,italian,zagats
135,136,piero\s restaurant',355 convention center dr.,las vegas,702-369-2305,italian,zagats
136,137,spago (las vegas),3500 las vegas blvd. s.,las vegas,702-369-6300,californian,zagats
137,138,steakhouse  the,128 e. fremont st.,las vegas,702-382-1600,steakhouses,zagats
138,139,stefano\s',129 fremont st.,las vegas,702-385-7111,italian,zagats
139,140,sterling brunch,3645 las vegas blvd. s.,las vegas,702-739-4651,eclectic,zagats
140,141,tre visi,3799 las vegas blvd. s.,las vegas,702-891-7331,italian,zagats
141,142,103 west,103 w. paces ferry rd.,atlanta,404-233-5993,continental,zagats
142,143,alon\s at the terrace',659 peachtree st.,atlanta,404-724-0444,sandwiches,zagats
143,144,baker\s cajun cafe',1134 euclid ave.,atlanta,404-223-5039,cajun/creole,zagats
144,145,barbecue kitchen,1437 virginia ave.,atlanta,404-766-9906,bbq,zagats
145,146,bistro  the,56 e. andrews dr. nw,atlanta,404-231-5733,french bistro,zagats
146,147,bobby & june\s kountry kitchen',375 14th st.,atlanta,404-876-3872,southern/soul,zagats
147,148,bradshaw\s restaurant',2911 s. pharr court,atlanta,404-261-7015,southern/soul,zagats
148,149,brookhaven cafe,4274 peachtree rd.,atlanta,404-231-5907,vegetarian,zagats
149,150,cafe sunflower,5975 roswell rd.,atlanta,404-256-1675,health food,zagats
150,151,canoe,4199 paces ferry rd.,atlanta,770-432-2663,american (new),zagats
151,152,carey\s',1021 cobb pkwy. se,marietta,770-422-8042,hamburgers,zagats
152,153,carey\s corner',1215 powers ferry rd.,marietta,770-933-0909,hamburgers,zagats
153,154,chops,70 w. paces ferry rd.,atlanta,404-262-2675,steakhouses,zagats
154,155,chopstix,4279 roswell rd.,atlanta,404-255-4868,chinese,zagats
155,156,deacon burton\s soulfood restaurant',1029 edgewood ave. se,atlanta,404-523-1929,southern/soul,zagats
156,157,eats,600 ponce de leon ave.,atlanta,404-888-9149,italian,zagats
157,158,flying biscuit  the,1655 mclendon ave.,atlanta,404-687-8888,eclectic,zagats
158,159,frijoleros,1031 peachtree st. ne,atlanta,404-892-8226,tex-mex,zagats
159,160,greenwood\s',1087 green st.,roswell,770-992-5383,southern/soul,zagats
160,161,harold\s barbecue',171 mcdonough blvd.,atlanta,404-627-9268,bbq,zagats
161,162,havana sandwich shop,2905 buford hwy.,atlanta,404-636-4094,cuban,zagats
162,163,house of chan,2469 cobb pkwy.,smyrna,770-955-9444,chinese,zagats
163,164,indian delights,3675 satellite blvd.,duluth,100-813-8212,indian,zagats
164,165,java jive,790 ponce de leon ave.,atlanta,404-876-6161,coffee shops,zagats
165,166,johnny rockets (at),2970 cobb pkwy.,atlanta,770-955-6068,american,zagats
166,167,kalo\s coffee house',1248 clairmont rd.,decatur,404-325-3733,coffeehouses,zagats
167,168,la fonda latina,4427 roswell rd.,atlanta,404-303-8201,spanish,zagats
168,169,lettuce souprise you (at),3525 mall blvd.,duluth,770-418-9969,cafeterias,zagats
169,170,majestic,1031 ponce de leon ave.,atlanta,404-875-0276,diners,zagats
170,171,morton\s of chicago (atlanta)',303 peachtree st. ne,atlanta,404-577-4366,steakhouses,zagats
171,172,my thai,1248 clairmont rd.,atlanta,404-636-4280,thai,zagats
172,173,nava,3060 peachtree rd.,atlanta,404-240-1984,southwestern,zagats
173,174,nuevo laredo cantina,1495 chattahoochee ave. nw,atlanta,404-352-9009,mexican,zagats
174,175,original pancake house (at),4330 peachtree rd.,atlanta,404-237-4116,american,zagats
175,176,palm  the (atlanta),3391 peachtree rd. ne,atlanta,404-814-1955,steakhouses,zagats
176,177,rainbow restaurant,2118 n. decatur rd.,decatur,404-633-3538,vegetarian,zagats
177,178,riviera,519 e. paces ferry rd.,atlanta,404-262-7112,mediterranean,zagats
178,179,silver skillet  the,200 14th st. nw,atlanta,404-874-1388,coffee shops,zagats
179,180,soto,3330 piedmont rd.,atlanta,404-233-2005,japanese,zagats
180,181,thelma\s kitchen',764 marietta st. nw,atlanta,404-688-5855,cafeterias,zagats
181,182,tortillas,774 ponce de leon ave. ne,atlanta,404-892-0193,tex-mex,zagats
182,183,van gogh\s restaurant & bar',70 w. crossville rd.,roswell,770-993-1156,american (new),zagats
183,184,veggieland,220 sandy springs circle,atlanta,404-231-3111,vegetarian,zagats
184,185,white house restaurant,3172 peachtree rd. ne,atlanta,404-237-7601,diners,zagats
185,186,zab-e-lee,4837 old national hwy.,college park,404-768-2705,thai,zagats
186,187,bill\s place',2315 clement st.,san francisco,415-221-5262,hamburgers,zagats
187,188,cafe flore,2298 market st.,san francisco,415-621-8579,californian,zagats
188,189,caffe greco,423 columbus ave.,san francisco,415-397-6261,continental,zagats
189,190,campo santo,240 columbus ave.,san francisco,415-433-9623,mexican,zagats
190,191,cha cha cha\s',1805 haight st.,san francisco,415-386-5758,caribbean,zagats
191,192,doidge\s',2217 union st.,san francisco,415-921-2149,american,zagats
192,193,dottie\s true blue cafe',522 jones st.,san francisco,415-885-2767,diners,zagats
193,194,dusit thai,3221 mission st.,san francisco,415-826-4639,thai,zagats
194,195,ebisu,1283 ninth ave.,san francisco,415-566-1770,japanese,zagats
195,196,emerald garden restaurant,1550 california st.,san francisco,415-673-1155,vietnamese,zagats
196,197,eric\s chinese restaurant',1500 church st.,san francisco,415-282-0919,chinese,zagats
197,198,hamburger mary\s',1582 folsom st.,san francisco,415-626-1985,hamburgers,zagats
198,199,kelly\s on trinity',333 bush st.,san francisco,415-362-4454,californian,zagats
199,200,la cumbre,515 valencia st.,san francisco,415-863-8205,mexican,zagats
200,201,la mediterranee,288 noe st.,san francisco,415-431-7210,mediterranean,zagats
201,202,la taqueria,2889 mission st.,san francisco,415-285-7117,mexican,zagats
202,203,mario\s bohemian cigar store cafe',2209 polk st.,san francisco,415-776-8226,italian,zagats
203,204,marnee thai,2225 irving st.,san francisco,415-665-9500,thai,zagats
204,205,mel\s drive-in',3355 geary st.,san francisco,415-387-2244,hamburgers,zagats
205,206,mo\s burgers',1322 grant st.,san francisco,415-788-3779,hamburgers,zagats
206,207,phnom penh cambodian restaurant,631 larkin st.,san francisco,415-775-5979,cambodian,zagats
207,208,roosevelt tamale parlor,2817 24th st.,san francisco,415-550-9213,mexican,zagats
208,209,sally\s cafe & bakery',300 de haro st.,san francisco,415-626-6006,american,zagats
209,210,san francisco bbq,1328 18th st.,san francisco,415-431-8956,thai,zagats
210,211,slanted door,584 valencia st.,san francisco,415-861-8032,vietnamese,zagats
211,212,swan oyster depot,1517 polk st.,san francisco,415-673-1101,seafood,zagats
212,213,thep phanom,400 waller st.,san francisco,415-431-2526,thai,zagats
213,214,ti couz,3108 16th st.,san francisco,415-252-7373,french,zagats
214,215,trio cafe,1870 fillmore st.,san francisco,415-563-2248,american,zagats
215,216,tu lan,8 sixth st.,san francisco,415-626-0927,vietnamese,zagats
216,217,vicolo pizzeria,201 ivy st.,san francisco,415-863-2382,pizza,zagats
217,218,wa-ha-ka oaxaca mexican grill,2141 polk st.,san francisco,415-775-1055,mexican,zagats
218,219,arnie morton\s of chicago',435 s. la cienega blvd.,los angeles,310-246-1501,steakhouses,zagats
219,220,art\s deli',12224 ventura blvd.,studio city,818-762-1221,delis,zagats
220,221,bel-air hotel,701 stone canyon rd.,bel air,310-472-1211,californian,zagats
221,222,cafe bizou,14016 ventura blvd.,sherman oaks,818-788-3536,french bistro,zagats
222,223,campanile,624 s. la brea ave.,los angeles,213-938-1447,californian,zagats
223,224,chinois on main,2709 main st.,santa monica,310-392-9025,pacific new wave,zagats
224,225,citrus,6703 melrose ave.,los angeles,213-857-0034,californian,zagats
225,226,fenix at the argyle,8358 sunset blvd.,w. hollywood,213-848-6677,french (new),zagats
226,227,granita,23725 w. malibu rd.,malibu,310-456-0488,californian,zagats
227,228,grill  the,9560 dayton way,beverly hills,310-276-0615,american (traditional),zagats
228,229,katsu,1972 hillhurst ave.,los feliz,213-665-1891,japanese,zagats
229,230,l\orangerie',903 n. la cienega blvd.,w. hollywood,310-652-9770,french (classic),zagats
230,231,le chardonnay (los angeles),8284 melrose ave.,los angeles,213-655-8880,french bistro,zagats
231,232,locanda veneta,8638 w. third st.,los angeles,310-274-1893,italian,zagats
232,233,matsuhisa,129 n. la cienega blvd.,beverly hills,310-659-9639,seafood,zagats
233,234,palm  the (los angeles),9001 santa monica blvd.,w. hollywood,310-550-8811,steakhouses,zagats
234,235,patina,5955 melrose ave.,los angeles,213-467-1108,californian,zagats
235,236,philippe the original,1001 n. alameda st.,chinatown,213-628-3781,cafeterias,zagats
236,237,pinot bistro,12969 ventura blvd.,studio city,818-990-0500,french bistro,zagats
237,238,rex il ristorante,617 s. olive st.,los angeles,213-627-2300,nuova cucina italian,zagats
238,239,spago (los angeles),8795 sunset blvd.,w. hollywood,310-652-4025,californian,zagats
239,240,valentino,3115 pico blvd.,santa monica,310-829-4313,italian,zagats
240,241,yujean kang\s',67 n. raymond ave.,pasadena,818-585-0855,chinese,zagats
241,242,21 club,21 w. 52nd st.,new york city,212-582-7200,american (new),zagats
242,243,aquavit,13 w. 54th st.,new york city,212-307-7311,scandinavian,zagats
243,244,aureole,34 e. 61st st.,new york city,212-319-1660,american (new),zagats
244,245,cafe lalo,201 w. 83rd st.,new york city,212-496-6031,coffeehouses,zagats
245,246,cafe des artistes,1 w. 67th st.,new york city,212-877-3500,french (classic),zagats
246,247,carmine\s',2450 broadway,new york city,212-362-2200,italian,zagats
247,248,carnegie deli,854 seventh ave.,new york city,212-757-2245,delis,zagats
248,249,chanterelle,2 harrison st.,new york city,212-966-6960,french (new),zagats
249,250,daniel,20 e. 76th st.,new york city,212-288-0033,french (new),zagats
250,251,dawat,210 e. 58th st.,new york city,212-355-7555,indian,zagats
251,252,felidia,243 e. 58th st.,new york city,212-758-1479,italian,zagats
252,253,four seasons,99 e. 52nd st.,new york city,212-754-9494,american (new),zagats
253,254,gotham bar & grill,12 e. 12th st.,new york city,212-620-4020,american (new),zagats
254,255,gramercy tavern,42 e. 20th st.,new york city,212-477-0777,american (new),zagats
255,256,island spice,402 w. 44th st.,new york city,212-765-1737,caribbean,zagats
256,257,jo jo,160 e. 64th st.,new york city,212-223-5656,french bistro,zagats
257,258,la caravelle,33 w. 55th st.,new york city,212-586-4252,french (classic),zagats
258,259,la cote basque,60 w. 55th st.,new york city,212-688-6525,french (classic),zagats
259,260,le bernardin,155 w. 51st st.,new york city,212-489-1515,seafood,zagats
260,261,les celebrites,155 w. 58th st.,new york city,212-484-5113,french (classic),zagats
261,262,lespinasse (new york city),2 e. 55th st.,new york city,212-339-6719,asian,zagats
262,263,lutece,249 e. 50th st.,new york city,212-752-2225,french (classic),zagats
263,264,manhattan ocean club,57 w. 58th st.,new york city,212-371-7777,seafood,zagats
264,265,march,405 e. 58th st.,new york city,212-754-6272,american (new),zagats
265,266,mesa grill,102 fifth ave.,new york city,212-807-7400,southwestern,zagats
266,267,mi cocina,57 jane st.,new york city,212-627-8273,mexican,zagats
267,268,montrachet,239 w. broadway,new york city,212-219-2777,french bistro,zagats
268,269,oceana,55 e. 54th st.,new york city,212-759-5941,seafood,zagats
269,270,park avenue cafe (new york city),100 e. 63rd st.,new york city,212-644-1900,american (new),zagats
270,271,petrossian,182 w. 58th st.,new york city,212-245-2214,russian,zagats
271,272,picholine,35 w. 64th st.,new york city,212-724-8585,mediterranean,zagats
272,273,pisces,95 ave. a,new york city,212-260-6660,seafood,zagats
273,274,rainbow room,30 rockefeller plaza,new york city,212-632-5000,american (new),zagats
274,275,river cafe,1 water st.,brooklyn,718-522-5200,american (new),zagats
275,276,san domenico,240 central park s.,new york city,212-265-5959,italian,zagats
276,277,second avenue deli,156 second ave.,new york city,212-677-0606,delis,zagats
277,278,seryna,11 e. 53rd st.,new york city,212-980-9393,japanese,zagats
278,279,shun lee palace,155 e. 55th st.,new york city,212-371-8844,chinese,zagats
279,280,sign of the dove,1110 third ave.,new york city,212-861-8080,american (new),zagats
280,281,smith & wollensky,797 third ave.,new york city,212-753-1530,steakhouses,zagats
281,282,tavern on the green,central park west,new york city,212-873-3200,american (new),zagats
282,283,uncle nick\s',747 ninth ave.,new york city,212-245-7992,greek,zagats
283,284,union square cafe,21 e. 16th st.,new york city,212-243-4020,american (new),zagats
284,285,virgil\s real bbq',152 w. 44th st.,new york city,212-921-9494,bbq,zagats
285,286,chin\s',3200 las vegas blvd. s.,las vegas,702-733-8899,chinese,zagats
286,287,coyote cafe (las vegas),3799 las vegas blvd. s.,las vegas,702-891-7349,southwestern,zagats
287,288,le montrachet bistro,3000 paradise rd.,las vegas,702-732-5651,french bistro,zagats
288,289,palace court,3570 las vegas blvd. s.,las vegas,702-731-7110,french (new),zagats
289,290,second street grill,200 e. fremont st.,las vegas,702-385-6277,pacific rim,zagats
290,291,steak house  the,2880 las vegas blvd. s.,las vegas,702-734-0410,steakhouses,zagats
291,292,tillerman  the,2245 e. flamingo rd.,las vegas,702-731-4036,steakhouses,zagats
292,293,abruzzi,2355 peachtree rd. ne,atlanta,404-261-8186,italian,zagats
293,294,bacchanalia,3125 piedmont rd.,atlanta,404-365-0410,californian,zagats
294,295,bone\s restaurant',3130 piedmont rd. ne,atlanta,404-237-2663,steakhouses,zagats
295,296,brasserie le coze,3393 peachtree rd.,atlanta,404-266-1440,french bistro,zagats
296,297,buckhead diner,3073 piedmont rd.,atlanta,404-262-3336,american (new),zagats
297,298,ciboulette restaurant,1529 piedmont ave.,atlanta,404-874-7600,french (new),zagats
298,299,delectables,1 margaret mitchell sq.,atlanta,404-681-2909,cafeterias,zagats
299,300,georgia grille,2290 peachtree rd.,atlanta,404-352-3517,southwestern,zagats
300,301,hedgerose heights inn  the,490 e. paces ferry rd. ne,atlanta,404-233-7673,continental,zagats
301,302,heera of india,595 piedmont ave.,atlanta,404-876-4408,indian,zagats
302,303,indigo coastal grill,1397 n. highland ave.,atlanta,404-876-0676,eclectic,zagats
303,304,la grotta,2637 peachtree rd. ne,atlanta,404-231-1368,italian,zagats
304,305,mary mac\s tea room',224 ponce de leon ave.,atlanta,404-876-1800,southern/soul,zagats
305,306,nikolai\s roof',255 courtland st.,atlanta,404-221-6362,continental,zagats
306,307,pano\s & paul\'s',1232 w. paces ferry rd.,atlanta,404-261-3662,american (new),zagats
307,308,ritz-carlton cafe (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new),zagats
308,309,ritz-carlton dining room (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new),zagats
309,310,ritz-carlton restaurant,181 peachtree st.,atlanta,404-659-0400,french (classic),zagats
310,311,toulouse,293-b peachtree rd.,atlanta,404-351-9533,french (new),zagats
311,312,veni vidi vici,41 14th st.,atlanta,404-875-8424,italian,zagats
312,313,alain rondelli,126 clement st.,san francisco,415-387-0408,french (new),zagats
313,314,aqua,252 california st.,san francisco,415-956-9662,american (new),zagats
314,315,boulevard,1 mission st.,san francisco,415-543-6084,american (new),zagats
315,316,cafe claude,7 claude ln.,san francisco,415-392-3505,french bistro,zagats
316,317,campton place,340 stockton st.,san francisco,415-955-5555,american (new),zagats
317,318,chez michel,804 north point st.,san francisco,415-775-7036,californian,zagats
318,319,fleur de lys,777 sutter st.,san francisco,415-673-7779,french (new),zagats
319,320,fringale,570 fourth st.,san francisco,415-543-0573,french bistro,zagats
320,321,hawthorne lane,22 hawthorne st.,san francisco,415-777-9779,californian,zagats
321,322,khan toke thai house,5937 geary blvd.,san francisco,415-668-6654,thai,zagats
322,323,la folie,2316 polk st.,san francisco,415-776-5577,french (new),zagats
323,324,lulu restaurant-bis-cafe,816 folsom st.,san francisco,415-495-5775,mediterranean,zagats
324,325,masa\s',648 bush st.,san francisco,415-989-7154,french (new),zagats
325,326,mifune,1737 post st.,san francisco,415-922-0337,japanese,zagats
326,327,plumpjack cafe,3127 fillmore st.,san francisco,415-563-4755,american (new),zagats
327,328,postrio,545 post st.,san francisco,415-776-7825,californian,zagats
328,329,ritz-carlton dining room (san francisco),600 stockton st.,san francisco,415-296-7465,french (new),zagats
329,330,rose pistola,532 columbus ave.,san francisco,415-399-0499,italian,zagats
330,331,ritz-carlton cafe (atlanta),181 peachtree st.,atlanta,404-659-0400,american (new),zagats
