name;category;city;address;street;house_number;house
l\auberge';middle eastern;new york;1191 1st ave.  between 64th and 65th sts.;1st ave. between 64th and 65th sts.;1191;
l\auberge du midi';french;new york;310 w. 4th st.  between w. 12th and bank sts.;w. 4th st. between w. 12th and bank sts.;310;
l\udo';french;new york;432 lafayette st.  near astor pl.;lafayette st. near astor pl.;432;
la reserve;french;new york;4 w. 49th st.;w. 49th st.;4;
lanza restaurant;italian;new york;168 1st ave.  between 10th and 11th sts.;1st ave. between 10th and 11th sts.;168;
lattanzi ristorante;italian;new york;361 w. 46th st.;w. 46th st.;361;
layla;middle eastern;new york;211 w. broadway at franklin st.;w. broadway at franklin st.;211;
le chantilly;french;new york;106 e. 57th st.;e. 57th st.;106;
le colonial;asian;new york;149 e. 57th st.;e. 57th st.;149;
le gamin;coffee bar;new york;50 macdougal st.  between houston and prince sts.;macdougal st. between houston and prince sts.;50;
le jardin;french;new york;25 cleveland pl.  near spring st.;cleveland pl. near spring st.;25;
le madri;italian;new york;168 w. 18th st.;w. 18th st.;168;
le marais;american;new york;150 w. 46th st.;w. 46th st.;150;
le perigord;french;new york;405 e. 52nd st.;e. 52nd st.;405;
le select;american;new york;507 columbus ave.  between 84th and 85th sts.;columbus ave. between 84th and 85th sts.;507;
les halles;french;new york;411 park ave. s  between 28th and 29th sts.;park ave. s between 28th and 29th sts.;411;
lincoln tavern;american;new york;51 w. 64th st.;w. 64th st.;51;
lola;american;new york;30 west 22nd st.  between 5th and 6th ave.;west 22nd st. between 5th and 6th ave.;30;
lucky strike;or 212/941-0772 american;new york;59 grand st.  between wooster st. and w. broadway;grand st. between wooster st. and w. broadway;59;
mad fish;seafood;new york;2182 broadway  between 77th and 78th sts.;broadway between 77th and 78th sts.;2182;
main street;american;new york;446 columbus ave.  between 81st and 82nd sts.;columbus ave. between 81st and 82nd sts.;446;
mangia e bevi;italian;new york;800 9th ave. at 53rd st.;9th ave. at 53rd st.;800;
manhattan cafe;american;new york;1161 1st ave.  between 63rd and 64th sts.;1st ave. between 63rd and 64th sts.;1161;
manila garden;asian;new york;325 e. 14th st.  between 1st and 2nd aves.;e. 14th st. between 1st and 2nd aves.;325;
marichu;french;new york;342 e. 46th st.  between 1st and 2nd aves.;e. 46th st. between 1st and 2nd aves.;342;
marquet patisserie;coffee bar;new york;15 e. 12th st.  between 5th ave. and university pl.;e. 12th st. between 5th ave. and university pl.;15;
match;american;new york;160 mercer st.  between houston and prince sts.;mercer st. between houston and prince sts.;160;
matthew\s';american;new york;1030 3rd ave. at 61st st.;3rd ave. at 61st st.;1030;
mavalli palace;asian;new york;46 e. 29th st.;e. 29th st.;46;
milan cafe and coffee bar;coffee bar;new york;120 w. 23rd st.;w. 23rd st.;120;
monkey bar;american;new york;60 e. 54th st.;e. 54th st.;60;
montien;asian;new york;1134 1st ave.   between 62nd and 63rd sts.;1st ave. between 62nd and 63rd sts.;1134;
morton\s';american;new york;551 5th ave. at 45th st.;5th ave. at 45th st.;551;
motown cafe;american;new york;104 w. 57th st.  near 6th ave.;w. 57th st. near 6th ave.;104;
new york kom tang soot bul house;asian;new york;32 w. 32nd st.;w. 32nd st.;32;
new york noodletown;asian;new york;28 1/2 bowery at bayard st.;bowery at bayard st.;28 1/2;
newsbar;coffee bar;new york;2 w. 19th st.;w. 19th st.;2;
odeon;american;new york;145 w. broadway at thomas st.;w. broadway at thomas st.;145;
orso;italian;new york;322 w. 46th st.;w. 46th st.;322;
osteria al droge;italian;new york;142 w. 44th st.;w. 44th st.;142;
otabe;asian;new york;68 e. 56th st.;e. 56th st.;68;
pacifica;asian;new york;138 lafayette st.  between canal and howard sts.;lafayette st. between canal and howard sts.;138;
palio;italian;new york;151 w. 51st. st.;w. 51st st.;151;
pamir;middle eastern;new york;1065 1st ave.  at 58th st.;1st ave. at 58th st.;1065;
parioli romanissimo;italian;new york;24 e. 81st st.;e. 81st st.;24;
patria;latin american;new york;250 park ave. s at 20th st.;park ave. s at 20th st.;250;
peacock alley;french;new york;301 park ave.  between 49th and 50th sts.;park ave. between 49th and 50th sts.;301;
pen & pencil;american;new york;205 e. 45th st.;e. 45th st.;205;
penang soho;asian;new york;109 spring st.  between greene and mercer sts.;spring st. between greene and mercer sts.;109;
persepolis;middle eastern;new york;1423 2nd ave.  between 74th and 75th sts.;2nd ave. between 74th and 75th sts.;1423;
planet hollywood;american;new york;140 w. 57th st.;w. 57th st.;140;
pomaire;latin american;new york;371 w. 46th st.  off 9th ave.;w. 46th st. off 9th ave.;371;
popover cafe;american;new york;551 amsterdam ave.  between 86th and 87th sts.;amsterdam ave. between 86th and 87th sts.;551;
post house;american;new york;28 e. 63rd st.;e. 63rd st.;28;
rain;asian;new york;100 w. 82nd st.;w. 82nd st.;100;
red tulip;eastern european;new york;439 e. 75th st.;e. 75th st.;439;
republic;asian;new york;37a union sq. w  between 16th and 17th sts.;union sq. w between 16th and 17th sts.;37a;
roettelle a. g;continental;new york;126 e. 7th st.  between 1st ave. and ave. a;e. 7th st. between 1st ave. and ave. a;126;
rosa mexicano;mexican;new york;1063 1st ave. at 58th st.;1st ave. at 58th st.;1063;
ruth\s chris';american;new york;148 w. 51st st.;w. 51st st.;148;
s.p.q.r;italian;new york;133 mulberry st.  between hester and grand sts.;mulberry st. between hester and grand sts.;133;
sal anthony\s';italian;new york;55 irving pl.;irving pl.;55;
sammy\s roumanian steak house';east european;new york;157 chrystie st. at delancey st.;chrystie st. at delancey st.;157;
san pietro;italian;new york;18 e. 54th st.;e. 54th st.;18;
sant ambroeus;coffee bar;new york;1000 madison ave.  between 77th and 78th sts.;madison ave. between 77th and 78th sts.;1000;
sarabeth\s kitchen';american;new york;423 amsterdam ave.  between 80th and 81st sts.;amsterdam ave. between 80th and 81st sts.;423;
sea grill;seafood;new york;19 w. 49th st.;w. 49th st.;19;
serendipity;american;new york;3 225 e. 60th st.;e. 60th st.;3 225;
seventh regiment mess and bar;american;new york;643 park ave. at 66th st.;park ave. at 66th st.;643;
sfuzzi;american;new york;58 w. 65th st.;w. 65th st.;58;
shaan;asian;new york;57 w. 48th st.;w. 48th st.;57;
sofia fabulous pizza;italian;new york;1022 madison ave.  near 79th st.;madison ave. near 79th st.;1022;
spring street natural restaurant & bar;american;new york;62 spring st. at lafayette st.;spring st. at lafayette st.;62;
stage deli;delicatessen;new york;834 7th ave.  between 53rd and 54th sts.;7th ave. between 53rd and 54th sts.;834;
stingray;seafood;new york;428 amsterdam ave.  between 80th and 81st sts.;amsterdam ave. between 80th and 81st sts.;428;
sweet\n\'tart cafe';asian;new york;76 mott st. at canal st.;mott st. at canal st.;76;
t salon;coffee bar;new york;143 mercer st. at prince st.;mercer st. at prince st.;143;
tang pavillion;asian;new york;65 w. 55th st.;w. 55th st.;65;
tapika;american;new york;950 8th ave. at 56th st.;8th ave. at 56th st.;950;
teresa\s';east european;new york;103 1st ave.  between 6th and 7th sts.;1st ave. between 6th and 7th sts.;103;
terrace;continental;new york;400 w. 119th st.  between amsterdam and morningside aves.;w. 119th st. between amsterdam and morningside aves.;400;
the coffee pot;coffee bar;new york;350 9th ave. at 49th st.;9th ave. at 49th st.;350;
the savannah club;american;new york;2420 broadway at 89th st.;broadway at 89th st.;2420;
trattoria dell\arte';italian;new york;900 7th ave.  between 56th and 57th sts.;7th ave. between 56th and 57th sts.;900;
triangolo;italian;new york;345 e. 83rd st.;e. 83rd st.;345;
tribeca grill;american;new york;375 greenwich st.  near franklin st.;greenwich st. near franklin st.;375;
trois jean;coffee bar;new york;154 e. 79th st.  between lexington and 3rd aves.;e. 79th st. between lexington and 3rd aves.;154;
tse yang;asian;new york;34 e. 51st st.;e. 51st st.;34;
turkish kitchen;middle eastern;new york;386 3rd ave.  between 27th and 28th sts.;3rd ave. between 27th and 28th sts.;386;
two two two;american;new york;222 w. 79th st.;w. 79th st.;222;
veniero\s pasticceria';coffee bar;new york;342 e. 11th st.  near 1st ave.;e. 11th st. near 1st ave.;342;
verbena;american;new york;54 irving pl. at 17th st.;irving pl. at 17th st.;54;
victor\s cafe';latin american;new york;52 236 w. 52nd st.;236 w. 52nd st.;52;
vince & eddie\s';american;new york;70 w. 68th st.;w. 68th st.;70;
vong;american;new york;200 e. 54th st.;e. 54th st.;200;
water club;american;new york;500 e. 30th st.;e. 30th st.;500;
west;american;new york;63rd street steakhouse 44 w. 63rd st.;w. 63rd st.;44;63rd street steakhouse
xunta;mediterranean;new york;174 1st ave.  between 10th and 11th sts.;1st ave. between 10th and 11th sts.;174;
zen palate;and 212/614-9345 asian;new york;34 union sq. e at 16th st.;union sq. e at 16th st.;34;
zoe;american;new york;90 prince st.  between broadway and mercer st.;prince st. between broadway and mercer st.;90;
abbey;international;atlanta;163 ponce de leon ave.;ponce de leon ave.;163;
aleck\s barbecue heaven';barbecue;atlanta;783 martin luther king jr. dr.;martin luther king jr. dr.;783;
annie\s thai castle';asian;atlanta;3195 roswell road;roswell road;3195;
anthonys;american;atlanta;3109 piedmont road just south of peachtree road;piedmont road just south of peachtree road;3109;
atlanta fish market;american;atlanta;265 pharr road;pharr road;265;
beesley\s of buckhead';continental;atlanta;260 e. paces ferry road;e. paces ferry road;260;
bertolini\s';italian;atlanta;3500 peachtree road phipps plaza;peachtree road phipps plaza;3500;
bistango;mediterranean;atlanta;1100 peachtree st.;peachtree st.;1100;
cafe renaissance;american;atlanta;7050 jimmy carter boulevard norcross;jimmy carter boulevard norcross;7050;
camille\s';italian;atlanta;1186 n. highland ave.;n. highland ave.;1186;
cassis;mediterranean;atlanta;3300 peachtree road grand hyatt;peachtree road grand hyatt;3300;
city grill;international;atlanta;50 hurt plaza;;;50 hurt plaza
coco loco;caribbean;atlanta;40  buckhead crossing mall on the sidney marcus blvd.;marcus blvd.;40;buckhead crossing mall on the sidney
colonnade restaurant;southern;atlanta;1879 cheshire bridge road;cheshire bridge road;1879;
dante\s down the hatch  buckhead';continental;atlanta;3380 peachtree road;peachtree road;3380;
dante\s down the hatch';continental;atlanta;underground underground mall underground atlanta;;;underground underground mall underground
fat matt\s rib shack';barbecue;atlanta;1811 piedmont avenue near cheshire bridge road;piedmont avenue near cheshire bridge road;1811;
french quarter food shop;southern;atlanta;923 peachtree st.  at 8th st.;peachtree st. at 8th st.;923;
holt bros. bar-b-q;barbecue;atlanta;6359 jimmy carter boulevard at buford highway norcross;jimmy carter boulevard at buford highway;6359;
horseradish grill;southern;atlanta;4320 powers ferry road;powers ferry road;4320;
hsu\s gourmet';asian;atlanta;192 peachtree center avenue at international boulevard;peachtree center avenue at international boulevard;192;
imperial fez;mediterranean;atlanta;2285 peachtree road peachtree battle condominium;peachtree road peachtree battle condominium;2285;
kamogawa;asian;atlanta;3300 peachtree road grand hyatt;peachtree road grand hyatt;3300;
la grotta at ravinia dunwoody rd.;italian;atlanta;holiday inn crowne plaza at ravinia dunwoody;;;holiday inn crowne plaza at ravinia dunwoody
little szechuan;asian;atlanta;c buford hwy.  northwoods plaza  doraville;c buford hwy. northwoods plaza;;
lowcountry barbecue;barbecue;atlanta;6301 roswell road sandy springs plaza sandy springs;roswell road;6301;springs plaza sandy springs
luna si;continental;atlanta;1931 peachtree road;peachtree road;1931;
mambo restaurante cubano;caribbean;atlanta;1402 n. highland ave.;n. highland ave.;1402;
mckinnon\s louisiane';southern;atlanta;3209 maple dr.;maple dr.;3209;
mi spia dunwoody rd.;italian;atlanta;park place across from perimeter mall dunwoody;park place across from perimeter mall;;
nickiemoto\s: a sushi bar';fusion;atlanta;247 buckhead avenue east village square;buckhead avenue east village square;247;
palisades;continental;atlanta;1829 peachtree road;peachtree road;1829;
pleasant peasant;american;atlanta;555 peachtree st.  at linden ave.;peachtree st. at linden ave.;555;
pricci;italian;atlanta;500 pharr road;pharr road;500;
r.j.\s uptown kitchen & wine bar';american;atlanta;870 n. highland ave.;n. highland ave.;870;
rib ranch;barbecue;atlanta;25 irby avenue;irby avenue;25;
sa tsu ki;asian;atlanta;3043 buford highway;buford highway;3043;
sato sushi and thai;asian;atlanta;6050 peachtree parkway norcross;peachtree parkway;6050;
south city kitchen;southern;atlanta;1144 crescent avenue;crescent avenue;1144;
south of france;french;atlanta;2345 cheshire bridge road;cheshire bridge road;2345;
stringer\s fish camp and oyster bar';southern;atlanta;3384 shallowford road chamblee;shallowford road;3384;
sundown cafe;american;atlanta;2165 cheshire bridge road;cheshire bridge road;2165;
taste of new orleans;southern;atlanta;889 w. peachtree st.;w. peachtree st.;889;
tomtom;continental;atlanta;3393 peachtree road;peachtree road;3393;
antonio\s';italian;las vegas;3700 w. flamingo;w. flamingo;3700;
bally\s big kitchen';buffets;las vegas;3645 las vegas blvd. s;las vegas blvd. s;3645;
bamboo garden;asian;las vegas;4850 flamingo road;flamingo road;4850;
battista\s hole in the wall';italian;las vegas;4041 audrie st. at flamingo rd.;audrie st. at flamingo rd.;4041;
bertolini\s';italian;las vegas;3570 las vegas blvd. s;las vegas blvd. s;3570;
binion\s coffee shop';coffee shops/diners;las vegas;128 fremont st.;fremont st.;128;
bistro;continental;las vegas;3400 las vegas blvd. s;las vegas blvd. s;3400;
broiler;american;las vegas;4111 boulder highway;boulder highway;4111;
bugsy\s diner';coffee shops/diners;las vegas;3555 las vegas blvd. s;las vegas blvd. s;3555;
cafe michelle;american;las vegas;1350 e. flamingo rd.;e. flamingo rd.;1350;
cafe roma;coffee shops/diners;las vegas;3570 las vegas blvd. s;las vegas blvd. s;3570;
capozzoli\s';italian;las vegas;3333 s. maryland pkwy.;s. maryland pkwy.;3333;
carnival world;buffets;las vegas;3700 w. flamingo rd.;w. flamingo rd.;3700;
center stage plaza hotel;american;las vegas;1 main st.;main st.;1;
circus circus;buffets;las vegas;2880 las vegas blvd. s;las vegas blvd. s;2880;
empress court;asian;las vegas;3570 las vegas blvd. s;las vegas blvd. s;3570;
feast;buffets;las vegas;2411 w. sahara ave.;w. sahara ave.;2411;
golden nugget hotel;buffets;las vegas;129 e. fremont st.;e. fremont st.;129;
golden steer;steak houses;las vegas;308 w. sahara ave.;w. sahara ave.;308;
lillie langtry\s';asian;las vegas;129 e. fremont st.;e. fremont st.;129;
mandarin court;asian;las vegas;1510 e. flamingo rd.;e. flamingo rd.;1510;
margarita\s mexican cantina';mexican;las vegas;3120 las vegas blvd. s;las vegas blvd. s;3120;
mary\s diner';coffee shops/diners;las vegas;5111 w. boulder hwy.;w. boulder hwy.;5111;
mikado;asian;las vegas;3400 las vegas blvd. s;las vegas blvd. s;3400;
pamplemousse;continental;las vegas;400 e. sahara ave.;e. sahara ave.;400;
ralph\s diner';coffee shops/diners;las vegas;3000 las vegas blvd. s;las vegas blvd. s;3000;
the bacchanal;only in las vegas;las vegas;3570 las vegas blvd. s;las vegas blvd. s;3570;
venetian;italian;las vegas;3713 w. sahara ave.;w. sahara ave.;3713;
viva mercado\s';mexican;las vegas;6182 w. flamingo rd.;w. flamingo rd.;6182;
yolie\s';steak houses;las vegas;3900 paradise road;paradise road;3900;
2223;american;san francisco;2223 market st.;market st.;2223;
acquarello;italian;san francisco;1722 sacramento st.;sacramento st.;1722;
bardelli\s';old san francisco;san francisco;243 o\farrell st.';o\farrell st.';243;
betelnut;asian;san francisco;2030 union st.;union st.;2030;
bistro roti;french;san francisco;155 steuart st.;steuart st.;155;
bix;american;san francisco;56 gold st.;gold st.;56;
bizou;french;san francisco;598 fourth st.;fourth st.;598;
buca giovanni;italian;san francisco;800 greenwich st.;greenwich st.;800;
cafe adriano;italian;san francisco;3347 fillmore st.;fillmore st.;3347;
cafe marimba;mexican/latin american/spanish;san francisco;2317 chestnut st.;chestnut st.;2317;
california culinary academy;french;san francisco;625 polk st.;polk st.;625;
capp\s corner';italian;san francisco;1600 powell st.;powell st.;1600;
carta;american;san francisco;1772 market st.;market st.;1772;
chevys;mexican/latin american/spanish;san francisco;4th and howard sts.;4th and howard sts.;;
cypress club;american;san francisco;500 jackson st.;jackson st.;500;
des alpes;french;san francisco;732 broadway;broadway;732;
faz;greek and middle eastern;san francisco;161 sutter st.;sutter st.;161;
fog city diner;american;san francisco;1300 battery st.;battery st.;1300;
garden court;old san francisco;san francisco;market and new montgomery streets;;;market and new montgomery streets
gaylord\s';asian;san francisco;ghirardelli square;ghirardelli square;;
grand cafe hotel monaco;american;san francisco;501 geary st.;geary st.;501;
greens;vegetarian;san francisco;building a fort mason;fort mason;;building a
harbor village;asian;san francisco;4 embarcadero center;embarcadero center;4;
harris\',2100 van ness ave.';476;415/673-1888;san francisco;;;
harry denton\s';american;san francisco;161 steuart st.;steuart st.;161;
hayes street grill;seafood;san francisco;320 hayes st.;hayes st.;320;
helmand;greek and middle eastern;san francisco;430 broadway;broadway;430;
hong kong flower lounge;asian;san francisco;5322 geary boulevard;geary boulevard;5322;
hong kong villa;asian;san francisco;2332 clement st.;clement st.;2332;
hyde street bistro;italian;san francisco;1521 hyde st.;hyde st.;1521;
il fornaio levi\s plaza';italian;san francisco;1265 battery st.;battery st.;1265;
izzy\s steak & chop house';steak houses;san francisco;3345 steiner st.;steiner st.;3345;
jack\s';old san francisco;san francisco;615 sacramento st.;sacramento st.;615;
kabuto sushi;asian;san francisco;5116 geary boulevard;geary boulevard;5116;
katia\s';;san francisco;600 5th ave.;5th ave.;600;
kuleto\s';italian;san francisco;221 powell st.;powell st.;221;
kyo-ya. sheraton palace hotel;asian;san francisco;2 new montgomery st.  at market st.;new montgomery st. at market st.;2;
l\osteria del forno';italian;san francisco;519 columbus avenue;columbus avenue;519;
le central;french;san francisco;453 bush st.;bush st.;453;
le soleil;asian;san francisco;133 clement st.;clement st.;133;
macarthur park;american;san francisco;607 front st.;front st.;607;
manora;asian;san francisco;3226 mission st.;mission st.;3226;
maykadeh;greek and middle eastern;san francisco;470 green st.;green st.;470;
mccormick & kuleto\s';seafood;san francisco;ghirardelli square;ghirardelli square;;
millennium;vegetarian;san francisco;246 mcallister st.;mcallister st.;246;
moose\s';mediterranean;san francisco;1652 stockton st.;stockton st.;1652;
north india;asian;san francisco;3131 webster st.;webster st.;3131;
one market;american;san francisco;1 market st.;market st.;1;
oritalia;italian;san francisco;1915 fillmore st.;fillmore st.;1915;
pacific pan pacific hotel;french;san francisco;500 post st.;post st.;500;
palio d\asti';italian;san francisco;640 sacramento st.;sacramento st.;640;
pane e vino;italian;san francisco;3011 steiner st.;steiner st.;3011;
pastis;french;san francisco;1015 battery st.;battery st.;1015;
perry\s';american;san francisco;1944 union st.;union st.;1944;
r&g lounge;or 415/982-3811 asian;san francisco;631 b kearny st.;kearny st.;631 b;
rubicon;american;san francisco;558 sacramento st.;sacramento st.;558;
rumpus;american;san francisco;1 tillman pl.;tillman pl.;1;
sanppo;asian;san francisco;1702 post st.;post st.;1702;
scala\s bistro';italian;san francisco;432 powell st.;powell st.;432;
south park cafe;french;san francisco;108 south park;south park;108;
splendido embarcadero;mediterranean;san francisco;4;;;
stars;american;san francisco;150 redwood alley;redwood alley;150;
stars cafe;american;san francisco;500 van ness avenue;van ness avenue;500;
stoyanof\s cafe';greek and middle eastern;san francisco;1240 9th ave.;9th ave.;1240;
straits cafe;asian;san francisco;3300 geary boulevard;geary boulevard;3300;
suppenkuche;russian/german;san francisco;601 hayes st.;hayes st.;601;
tadich grill;seafood;san francisco;240 california st.;california st.;240;
the heights;french;san francisco;3235 sacramento st.;sacramento st.;3235;
thepin;asian;san francisco;298 gough st.;gough st.;298;
ton kiang;asian;san francisco;3148 geary boulevard;geary boulevard;3148;
vertigo;mediterranean;san francisco;600 montgomery st.;montgomery st.;600;
vivande porta via;italian;san francisco;2125 fillmore st.;fillmore st.;2125;
vivande ristorante;italian;san francisco;670 golden gate avenue;golden gate avenue;670;
world wrapps;american;san francisco;2257 chestnut st.;chestnut st.;2257;
wu kong;asian;san francisco;101 spear st.;spear st.;101;
yank sing;asian;san francisco;427 battery st.;battery st.;427;
yaya cuisine;greek and middle eastern;san francisco;1220 9th ave.;9th ave.;1220;
yoyo tsumami bistro;french;san francisco;1611 post st.;post st.;1611;
zarzuela;mexican/latin american/spanish;san francisco;2000 hyde st.;hyde st.;2000;
zuni cafe & grill;mediterranean;san francisco;1658 market st.;market st.;1658;
apple pan  the;american;west la;10801 w. pico blvd.;w. pico blvd.;10801;
asahi ramen;noodle shops;west la;2027 sawtelle boulevard;sawtelle boulevard;2027;
baja fresh;mexican;westlake village;3345 kimber dr.;kimber dr.;3345;
belvedere  the;pacific new wave;beverly hills;9882 little santa monica boulevard;little santa monica boulevard;9882;
benita\s frites';fast food;santa monica;1433 third st. promenade;third st. promenade;1433;
bernard\s';continental;los angeles;515 s. olive st.;s. olive st.;515;
bistro 45;californian;pasadena;45 s. mentor ave.;s. mentor ave.;45;
brent\s deli';delis;northridge;19565 parthenia avenue;parthenia avenue;19565;
brighton coffee shop;coffee shops;beverly hills;9600 brighton way;brighton way;9600;
bristol farms market cafe;californian;pasadena;1570 rosecrans ave. s.;rosecrans ave. s.;1570;
bruno\s';italian;mar vista;3838 centinela avenue;centinela avenue;3838;
cafe \50s';american;venice;838 lincoln boulevard;lincoln boulevard;838;
cafe blanc;pacific new wave;beverly hills;9777 little santa monica boulevard;little santa monica boulevard;9777;
cassell\s';hamburgers;la;3266 w. sixth st.;w. sixth st.;3266;
chez melange;eclectic;redondo beach;1716 pch;pch;1716;
diaghilev;russian;w. hollywood;1020 n. san vicente blvd.;n. san vicente blvd.;1020;
don antonio\s';italian;westwood;1136 westwood boulevard;westwood boulevard;1136;
duke\s';coffee shops;w. hollywood;8909 sunset boulevard;sunset boulevard;8909;
falafel king;middle eastern;westwood;1059 broxton avenue;broxton avenue;1059;
feast from the east;chinese;west la;1949 westwood boulevard;westwood boulevard;1949;
gumbo pot  the;cajun/creole;la;6333 w. third st.;w. third st.;6333;
hollywood hills coffee shop;coffee shops;hollywood;6145 franklin avenue;franklin avenue;6145;
