name;category;city;address;street;house_number;house
indo cafe;indonesian;la;10428 1 2 national boulevard;national boulevard;2;
jan\s family restaurant';coffee shops;la;8424 beverly boulevard;beverly boulevard;8424;
jiraffe;californian;santa monica;502 santa monica boulevard;santa monica boulevard;502;
jody maroni\s sausage kingdom';hot dogs;venice;2011 ocean front walk;ocean front walk;2011;
joe\s';american (new);venice;1023 abbot kinney boulevard;abbot kinney boulevard;1023;
john o\groats';coffee shops;west la;10516 w. pico blvd.;w. pico blvd.;10516;
johnnie\s pastrami';delis;culver city;4017 s. sepulveda blvd.;s. sepulveda blvd.;4017;
johnny reb\s southern smokehouse';southern/soul;long beach;4663 long beach boulevard;long beach boulevard;4663;
johnny rockets (la);american;la;7507 melrose avenue;melrose avenue;7507;
killer shrimp;seafood;studio city;4000 colfax avenue;colfax avenue;4000;
kokomo cafe;american;la;6333 w. third st.;w. third st.;6333;
koo koo roo;chicken;la;8393 w. beverly blvd.;w. beverly blvd.;8393;
la cachette;french (new);century city;10506 little santa monica boulevard;little santa monica boulevard;10506;
la salsa (la);mexican;malibu;22800 pch;pch;22800;
la serenata de garibaldi;mexican/tex-mex;st. boyle hts.;1842 e. first;e. first;1842;
langer\s';delis;la;704 s. alvarado st.;s. alvarado st.;704;
local nochol;health food;westlake village;30869 1000 oaks boulevard;1000 oaks boulevard;30869;
main course  the;american;rancho park;10509 w. pico blvd.;w. pico blvd.;10509;
mani\s bakery & espresso bar';desserts;la;519 s. fairfax ave.;s. fairfax ave.;519;
martha\s';american;st. hermosa beach;22nd street grill 25 22nd;22nd;25;22nd street grill
maxwell\s cafe';american;marina del rey;13329 washington boulevard;washington boulevard;13329;
michael\s (los angeles)';californian;santa monica;1147 third st.;third st.;1147;
mishima;noodle shops;la;8474 w. third st.;w. third st.;8474;
mo better meatty meat;hamburgers;la;7261 melrose avenue;melrose avenue;7261;
mulberry st.;pizza;encino;17040 ventura boulevard;ventura boulevard;17040;
ocean park cafe;american;santa monica;3117 ocean park boulevard;ocean park boulevard;3117;
ocean star;seafood;monterey park;145 n. atlantic blvd.;n. atlantic blvd.;145;
original pantry bakery;diners;la;875 s. figueroa st. downtown;s. figueroa st.;875;
parkway grill;californian;pasadena;510 s. arroyo pkwy.;s. arroyo pkwy.;510;
pho hoa;vietnamese;chinatown;642 broadway;broadway;642;
pink\s famous chili dogs';hot dogs;la;709 n. la brea ave.;n. la brea ave.;709;
poquito mas;mexican;burbank;2635 w. olive ave.;w. olive ave.;2635;
r-23;japanese;los angeles;923 e. third st.;e. third st.;923;
rae\s';diners;santa monica;2901 pico boulevard;pico boulevard;2901;
rubin\s red hots';hot dogs;encino;15322 ventura boulevard;ventura boulevard;15322;
ruby\s (la)';diners;pasadena;45 s. fair oaks ave.;s. fair oaks ave.;45;
russell\s burgers';hamburgers;seal beach;1198 pch;pch;1198;
ruth\s chris steak house (los angeles)';steakhouses;beverly hills;224 s. beverly dr.;s. beverly dr.;224;
shiro;pacific new wave;pasadena;1505 mission st. s.;mission st. s.;1505;
sushi nozawa;japanese;studio city;11288 ventura boulevard;ventura boulevard;11288;
sweet lady jane;desserts;la;8360 melrose avenue;melrose avenue;8360;
taiko;noodle shops;brentwood;11677 san vicente boulevard;san vicente boulevard;11677;
tommy\s';hamburgers;la;2575 beverly boulevard;beverly boulevard;2575;
uncle bill\s pancake house';diners;manhattan beach;1305 highland avenue;highland avenue;1305;
water grill;seafood;los angeles;544 s. grand ave.;s. grand ave.;544;
zankou chicken;middle eastern;glendale;1415 e. colorado st.;e. colorado st.;1415;
afghan kebab house;afghan;new york city;764 ninth ave.;ninth ave.;764;
arcadia;american (new);new york city;21 e. 62nd st.;e. 62nd st.;21;
benny\s burritos';mexican;new york city;93 avenue a;avenue a;93;
cafe con leche;cuban;new york city;424 amsterdam avenue;amsterdam avenue;424;
corner bistro;hamburgers;new york city;331 w. fourth st.;w. fourth st.;331;
cucina della fontana;italian;new york city;368 bleecker st.;bleecker st.;368;
cucina di pesce;seafood;new york city;87 e. fourth st.;e. fourth st.;87;
darbar;indian;new york city;44 w. 56th st.;w. 56th st.;44;
ej\s luncheonette';diners;new york city;432 sixth ave.;sixth ave.;432;
edison cafe;diners;new york city;228 w. 47th st.;w. 47th st.;228;
elias corner;greek;queens;24-02 31st st.;31st st.;24-02;
good enough to eat;american;new york city;483 amsterdam avenue;amsterdam avenue;483;
gray\s papaya';hot dogs;new york city;2090 broadway;broadway;2090;
il mulino;italian;new york city;86 w. third st.;w. third st.;86;
jackson diner;indian;queens;37-03 74th st.;74th st.;37-03;
joe\s shanghai';chinese;queens;9 pell st.;pell st.;9;
john\s pizzeria';pizza;new york city;48 w. 65th st.;w. 65th st.;48;
kelley & ping;pan-asian;new york city;127 greene st.;greene st.;127;
kiev;ukrainian;new york city;117 second ave.;second ave.;117;
kuruma zushi;japanese;new york city;2nd fl.;;;
la caridad;cuban;new york city;2199 broadway;broadway;2199;
la grenouille;french (classic);new york city;3 e. 52nd st.;e. 52nd st.;3;
lemongrass grill;thai;brooklyn;61a seventh ave.;seventh ave.;61a;
lombardi\s';pizza;new york city;32 spring st.;spring st.;32;
marnie\s noodle shop';asian;new york city;466 hudson st.;hudson st.;466;
menchanko-tei;japanese;new york city;39 w. 55th st.;w. 55th st.;39;
mitali east-west;indian;new york city;296 bleecker st.;bleecker st.;296;
monsoon (ny);thai;new york city;435 amsterdam avenue;amsterdam avenue;435;
moustache;middle eastern;brooklyn;405 atlantic avenue;atlantic avenue;405;
nobu;japanese;new york city;105 hudson st.;hudson st.;105;
one if by land  tibs;continental;new york city;17 barrow st.;barrow st.;17;
oyster bar;seafood;new york city;lower level;;;
palm;steakhouses;new york city;837 second ave.;second ave.;837;
palm too;steakhouses;new york city;840 second ave.;second ave.;840;
patsy\s pizza';pizza;brooklyn;19 old fulton st.;old fulton st.;19;
peter luger steak house;steakhouses;brooklyn;178 broadway;broadway;178;
rose of india;indian;new york city;308 e. sixth st.;e. sixth st.;308;
sam\s noodle shop';chinese;new york city;411 third ave.;third ave.;411;
sarabeth\s';american;new york city;1295 madison avenue;madison avenue;1295;
sparks steak house;steakhouses;new york city;210 e. 46th st.;e. 46th st.;210;
stick to your ribs;bbq;queens;5-16 51st ave.;51st ave.;5-16;
sushisay;japanese;new york city;38 e. 51st st.;e. 51st st.;38;
sylvia\s';southern/soul;new york city;328 lenox avenue;lenox avenue;328;
szechuan hunan cottage;chinese;new york city;1588 york avenue;york avenue;1588;
szechuan kitchen;chinese;new york city;1460 first ave.;first ave.;1460;
teresa\s';polish;queens;80 montague st.;montague st.;80;
thai house cafe;thai;new york city;151 hudson st.;hudson st.;151;
thailand restaurant;thai;new york city;106 bayard st.;bayard st.;106;
veselka;ukrainian;new york city;144 second ave.;second ave.;144;
westside cottage;chinese;new york city;689 ninth ave.;ninth ave.;689;
windows on the world;eclectic;new york city;107th fl.;;;
wollensky\s grill';steakhouses;new york city;205 e. 49th st.;e. 49th st.;205;
yama;japanese;new york city;122 e. 17th st.;e. 17th st.;122;
zarela;mexican;new york city;953 second ave.;second ave.;953;
andre\s french restaurant';french (classic);las vegas;401 s. 6th st.;s. 6th st.;401;
buccaneer bay club;continental;las vegas;3300 las vegas blvd. s.;las vegas blvd. s.;3300;
buzio\s in the rio';seafood;las vegas;3700 w. flamingo rd.;w. flamingo rd.;3700;
emeril\s new orleans fish house';seafood;las vegas;3799 las vegas blvd. s.;las vegas blvd. s.;3799;
fiore rotisserie & grille;italian;las vegas;3700 w. flamingo rd.;w. flamingo rd.;3700;
hugo\s cellar';continental;las vegas;202 e. fremont st.;e. fremont st.;202;
madame ching\s';asian;las vegas;3300 las vegas blvd. s.;las vegas blvd. s.;3300;
mayflower cuisinier;chinese;las vegas;4750 w. sahara ave.;w. sahara ave.;4750;
michael\s (las vegas)';continental;las vegas;3595 las vegas blvd. s.;las vegas blvd. s.;3595;
monte carlo;french (new);las vegas;3145 las vegas blvd. s.;las vegas blvd. s.;3145;
moongate;chinese;las vegas;3400 las vegas blvd. s.;las vegas blvd. s.;3400;
morton\s of chicago (las vegas)';steakhouses;las vegas;3200 las vegas blvd. s.;las vegas blvd. s.;3200;
nicky blair\s';italian;las vegas;3925 paradise road;paradise road;3925;
piero\s restaurant';italian;las vegas;355 convention center dr.;convention center dr.;355;
spago (las vegas);californian;las vegas;3500 las vegas blvd. s.;las vegas blvd. s.;3500;
steakhouse  the;steakhouses;las vegas;128 e. fremont st.;e. fremont st.;128;
stefano\s';italian;las vegas;129 fremont st.;fremont st.;129;
sterling brunch;eclectic;las vegas;3645 las vegas blvd. s.;las vegas blvd. s.;3645;
tre visi;italian;las vegas;3799 las vegas blvd. s.;las vegas blvd. s.;3799;
103 west;continental;atlanta;103 w. paces ferry rd.;w. paces ferry rd.;103;
alon\s at the terrace';sandwiches;atlanta;659 peachtree st.;peachtree st.;659;
baker\s cajun cafe';cajun/creole;atlanta;1134 euclid avenue;euclid avenue;1134;
barbecue kitchen;bbq;atlanta;1437 virginia avenue;virginia avenue;1437;
bistro  the;french bistro;atlanta;56 e. andrews dr. nw;e. andrews dr. nw;56;
bobby & june\s kountry kitchen';southern/soul;atlanta;375 14th st.;14th st.;375;
bradshaw\s restaurant';southern/soul;atlanta;2911 s. pharr court;s. pharr court;2911;
brookhaven cafe;vegetarian;atlanta;4274 peachtree road;peachtree road;4274;
cafe sunflower;health food;atlanta;5975 roswell road;roswell road;5975;
canoe;american (new);atlanta;4199 paces ferry road;paces ferry road;4199;
carey\s';hamburgers;marietta;1021 cobb pkwy. se;cobb pkwy. se;1021;
carey\s corner';hamburgers;marietta;1215 powers ferry road;powers ferry road;1215;
chops;steakhouses;atlanta;70 w. paces ferry rd.;w. paces ferry rd.;70;
chopstix;chinese;atlanta;4279 roswell road;roswell road;4279;
deacon burton\s soulfood restaurant';southern/soul;atlanta;1029 edgewood ave. se;edgewood ave. se;1029;
eats;italian;atlanta;600 ponce de leon ave.;ponce de leon ave.;600;
flying biscuit  the;eclectic;atlanta;1655 mclendon avenue;mclendon avenue;1655;
frijoleros;tex-mex;atlanta;1031 peachtree st. ne;peachtree st. ne;1031;
greenwood\s';southern/soul;roswell;1087 green st.;green st.;1087;
harold\s barbecue';bbq;atlanta;171 mcdonough boulevard;mcdonough boulevard;171;
havana sandwich shop;cuban;atlanta;2905 buford highway;buford highway;2905;
house of chan;chinese;smyrna;2469 cobb parkway;cobb parkway;2469;
indian delights;indian;duluth;3675 satellite boulevard;satellite boulevard;3675;
java jive;coffee shops;atlanta;790 ponce de leon ave.;ponce de leon ave.;790;
johnny rockets (at);american;atlanta;2970 cobb parkway;cobb parkway;2970;
kalo\s coffee house';coffeehouses;decatur;1248 clairmont road;clairmont road;1248;
la fonda latina;spanish;atlanta;4427 roswell road;roswell road;4427;
lettuce souprise you (at);cafeterias;duluth;3525 mall boulevard;mall boulevard;3525;
majestic;diners;atlanta;1031 ponce de leon ave.;ponce de leon ave.;1031;
morton\s of chicago (atlanta)';steakhouses;atlanta;303 peachtree st. ne;peachtree st. ne;303;
my thai;thai;atlanta;1248 clairmont road;clairmont road;1248;
nava;southwestern;atlanta;3060 peachtree road;peachtree road;3060;
nuevo laredo cantina;mexican;atlanta;1495 chattahoochee ave. nw;chattahoochee ave. nw;1495;
original pancake house (at);american;atlanta;4330 peachtree road;peachtree road;4330;
palm  the (atlanta);steakhouses;atlanta;3391 peachtree rd. ne;peachtree rd. ne;3391;
rainbow restaurant;vegetarian;decatur;2118 n. decatur rd.;n. decatur rd.;2118;
riviera;mediterranean;atlanta;519 e. paces ferry rd.;e. paces ferry rd.;519;
silver skillet  the;coffee shops;atlanta;200 14th st. nw;14th st. nw;200;
soto;japanese;atlanta;3330 piedmont road;piedmont road;3330;
thelma\s kitchen';cafeterias;atlanta;764 marietta st. nw;marietta st. nw;764;
tortillas;tex-mex;atlanta;774 ponce de leon ave. ne;ponce de leon ave. ne;774;
van gogh\s restaurant & bar';american (new);roswell;70 w. crossville rd.;w. crossville rd.;70;
veggieland;vegetarian;atlanta;220 sandy springs circle;sandy springs circle;220;
white house restaurant;diners;atlanta;3172 peachtree rd. ne;peachtree rd. ne;3172;
zab-e-lee;thai;college park;4837 old national highway;old national highway;4837;
bill\s place';hamburgers;san francisco;2315 clement st.;clement st.;2315;
cafe flore;californian;san francisco;2298 market st.;market st.;2298;
caffe greco;continental;san francisco;423 columbus avenue;columbus avenue;423;
campo santo;mexican;san francisco;240 columbus avenue;columbus avenue;240;
cha cha cha\s';caribbean;san francisco;1805 haight st.;haight st.;1805;
doidge\s';american;san francisco;2217 union st.;union st.;2217;
dottie\s true blue cafe';diners;san francisco;522 jones st.;jones st.;522;
dusit thai;thai;san francisco;3221 mission st.;mission st.;3221;
ebisu;japanese;san francisco;1283 ninth ave.;ninth ave.;1283;
emerald garden restaurant;vietnamese;san francisco;1550 california st.;california st.;1550;
eric\s chinese restaurant';chinese;san francisco;1500 church st.;church st.;1500;
hamburger mary\s';hamburgers;san francisco;1582 folsom st.;folsom st.;1582;
kelly\s on trinity';californian;san francisco;333 bush st.;bush st.;333;
la cumbre;mexican;san francisco;515 valencia st.;valencia st.;515;
la mediterranee;mediterranean;san francisco;288 noe st.;noe st.;288;
la taqueria;mexican;san francisco;2889 mission st.;mission st.;2889;
mario\s bohemian cigar store cafe';italian;san francisco;2209 polk st.;polk st.;2209;
marnee thai;thai;san francisco;2225 irving st.;irving st.;2225;
mel\s drive-in';hamburgers;san francisco;3355 geary st.;geary st.;3355;
mo\s burgers';hamburgers;san francisco;1322 grant st.;grant st.;1322;
phnom penh cambodian restaurant;cambodian;san francisco;631 larkin st.;larkin st.;631;
roosevelt tamale parlor;mexican;san francisco;2817 24th st.;24th st.;2817;
sally\s cafe & bakery';american;san francisco;300 de haro st.;de haro st.;300;
san francisco bbq;thai;san francisco;1328 18th st.;18th st.;1328;
slanted door;vietnamese;san francisco;584 valencia st.;valencia st.;584;
swan oyster depot;seafood;san francisco;1517 polk st.;polk st.;1517;
thep phanom;thai;san francisco;400 waller st.;waller st.;400;
ti couz;french;san francisco;3108 16th st.;16th st.;3108;
trio cafe;american;san francisco;1870 fillmore st.;fillmore st.;1870;
tu lan;vietnamese;san francisco;8 sixth st.;sixth st.;8;
vicolo pizzeria;pizza;san francisco;201 ivy st.;ivy st.;201;
wa-ha-ka oaxaca mexican grill;mexican;san francisco;2141 polk st.;polk st.;2141;
arnie morton\s of chicago';steakhouses;los angeles;435 s. la cienega blvd.;s. la cienega blvd.;435;
art\s deli';delis;studio city;12224 ventura boulevard;ventura boulevard;12224;
bel-air hotel;californian;bel air;701 stone canyon road;stone canyon road;701;
cafe bizou;french bistro;sherman oaks;14016 ventura boulevard;ventura boulevard;14016;
campanile;californian;los angeles;624 s. la brea ave.;s. la brea ave.;624;
chinois on main;pacific new wave;santa monica;2709 main st.;main st.;2709;
citrus;californian;los angeles;6703 melrose avenue;melrose avenue;6703;
fenix at the argyle;french (new);w. hollywood;8358 sunset boulevard;sunset boulevard;8358;
granita;californian;malibu;23725 w. malibu rd.;w. malibu rd.;23725;
grill  the;american (traditional);beverly hills;9560 dayton way;dayton way;9560;
katsu;japanese;los feliz;1972 hillhurst avenue;hillhurst avenue;1972;
l\orangerie';french (classic);w. hollywood;903 n. la cienega blvd.;n. la cienega blvd.;903;
le chardonnay (los angeles);french bistro;los angeles;8284 melrose avenue;melrose avenue;8284;
locanda veneta;italian;los angeles;8638 w. third st.;w. third st.;8638;
matsuhisa;seafood;beverly hills;129 n. la cienega blvd.;n. la cienega blvd.;129;
palm  the (los angeles);steakhouses;w. hollywood;9001 santa monica boulevard;santa monica boulevard;9001;
patina;californian;los angeles;5955 melrose avenue;melrose avenue;5955;
philippe the original;cafeterias;chinatown;1001 n. alameda st.;n. alameda st.;1001;
pinot bistro;french bistro;studio city;12969 ventura boulevard;ventura boulevard;12969;
rex il ristorante;nuova cucina italian;los angeles;617 s. olive st.;s. olive st.;617;
spago (los angeles);californian;w. hollywood;8795 sunset boulevard;sunset boulevard;8795;
valentino;italian;santa monica;3115 pico boulevard;pico boulevard;3115;
yujean kang\s';chinese;pasadena;67 n. raymond ave.;n. raymond ave.;67;
21 club;american (new);new york city;21 w. 52nd st.;w. 52nd st.;21;
aquavit;scandinavian;new york city;13 w. 54th st.;w. 54th st.;13;
aureole;american (new);new york city;34 e. 61st st.;e. 61st st.;34;
cafe lalo;coffeehouses;new york city;201 w. 83rd st.;w. 83rd st.;201;
cafe des artistes;french (classic);new york city;1 w. 67th st.;w. 67th st.;1;
carmine\s';italian;new york city;2450 broadway;broadway;2450;
carnegie deli;delis;new york city;854 seventh ave.;seventh ave.;854;
chanterelle;french (new);new york city;2 harrison st.;harrison st.;2;
daniel;french (new);new york city;20 e. 76th st.;e. 76th st.;20;
dawat;indian;new york city;210 e. 58th st.;e. 58th st.;210;
felidia;italian;new york city;243 e. 58th st.;e. 58th st.;243;
four seasons;american (new);new york city;99 e. 52nd st.;e. 52nd st.;99;
gotham bar & grill;american (new);new york city;12 e. 12th st.;e. 12th st.;12;
gramercy tavern;american (new);new york city;42 e. 20th st.;e. 20th st.;42;
island spice;caribbean;new york city;402 w. 44th st.;w. 44th st.;402;
jo jo;french bistro;new york city;160 e. 64th st.;e. 64th st.;160;
la caravelle;french (classic);new york city;33 w. 55th st.;w. 55th st.;33;
la cote basque;french (classic);new york city;60 w. 55th st.;w. 55th st.;60;
le bernardin;seafood;new york city;155 w. 51st st.;w. 51st st.;155;
les celebrites;french (classic);new york city;155 w. 58th st.;w. 58th st.;155;
lespinasse (new york city);asian;new york city;2 e. 55th st.;e. 55th st.;2;
lutece;french (classic);new york city;249 e. 50th st.;e. 50th st.;249;
manhattan ocean club;seafood;new york city;57 w. 58th st.;w. 58th st.;57;
march;american (new);new york city;405 e. 58th st.;e. 58th st.;405;
mesa grill;southwestern;new york city;102 fifth ave.;fifth ave.;102;
mi cocina;mexican;new york city;57 jane st.;jane st.;57;
montrachet;french bistro;new york city;239 w. broadway;w. broadway;239;
oceana;seafood;new york city;55 e. 54th st.;e. 54th st.;55;
park avenue cafe (new york city);american (new);new york city;100 e. 63rd st.;e. 63rd st.;100;
petrossian;russian;new york city;182 w. 58th st.;w. 58th st.;182;
picholine;mediterranean;new york city;35 w. 64th st.;w. 64th st.;35;
pisces;seafood;new york city;95 avenue a;avenue a;95;
rainbow room;american (new);new york city;30 rockefeller plaza;;;30 rockefeller plaza
river cafe;american (new);brooklyn;1 water st.;water st.;1;
san domenico;italian;new york city;240 central park s.;central park s.;240;
second avenue deli;delis;new york city;156 second ave.;second ave.;156;
seryna;japanese;new york city;11 e. 53rd st.;e. 53rd st.;11;
shun lee palace;chinese;new york city;155 e. 55th st.;e. 55th st.;155;
sign of the dove;american (new);new york city;1110 third ave.;third ave.;1110;
smith & wollensky;steakhouses;new york city;797 third ave.;third ave.;797;
tavern on the green;american (new);new york city;central park west;;;central park west
uncle nick\s';greek;new york city;747 ninth ave.;ninth ave.;747;
union square cafe;american (new);new york city;21 e. 16th st.;e. 16th st.;21;
virgil\s real bbq';bbq;new york city;152 w. 44th st.;w. 44th st.;152;
chin\s';chinese;las vegas;3200 las vegas blvd. s.;las vegas blvd. s.;3200;
coyote cafe (las vegas);southwestern;las vegas;3799 las vegas blvd. s.;las vegas blvd. s.;3799;
le montrachet bistro;french bistro;las vegas;3000 paradise road;paradise road;3000;
palace court;french (new);las vegas;3570 las vegas blvd. s.;las vegas blvd. s.;3570;
second street grill;pacific rim;las vegas;200 e. fremont st.;e. fremont st.;200;
steak house  the;steakhouses;las vegas;2880 las vegas blvd. s.;las vegas blvd. s.;2880;
tillerman  the;steakhouses;las vegas;2245 e. flamingo rd.;e. flamingo rd.;2245;
abruzzi;italian;atlanta;2355 peachtree rd. ne;peachtree rd. ne;2355;
bacchanalia;californian;atlanta;3125 piedmont road;piedmont road;3125;
bone\s restaurant';steakhouses;atlanta;3130 piedmont rd. ne;piedmont rd. ne;3130;
brasserie le coze;french bistro;atlanta;3393 peachtree road;peachtree road;3393;
buckhead diner;american (new);atlanta;3073 piedmont road;piedmont road;3073;
ciboulette restaurant;french (new);atlanta;1529 piedmont avenue;piedmont avenue;1529;
delectables;cafeterias;atlanta;1 margaret mitchell square;margaret mitchell square;1;
georgia grille;southwestern;atlanta;2290 peachtree road;peachtree road;2290;
hedgerose heights inn  the;continental;atlanta;490 e. paces ferry rd. ne;e. paces ferry rd. ne;490;
heera of india;indian;atlanta;595 piedmont avenue;piedmont avenue;595;
indigo coastal grill;eclectic;atlanta;1397 n. highland ave.;n. highland ave.;1397;
la grotta;italian;atlanta;2637 peachtree rd. ne;peachtree rd. ne;2637;
mary mac\s tea room';southern/soul;atlanta;224 ponce de leon ave.;ponce de leon ave.;224;
nikolai\s roof';continental;atlanta;255 courtland st.;courtland st.;255;
pano\s & paul\'s';american (new);atlanta;1232 w. paces ferry rd.;w. paces ferry rd.;1232;
ritz-carlton cafe (buckhead);american (new);atlanta;3434 peachtree rd. ne;peachtree rd. ne;3434;
ritz-carlton dining room (buckhead);american (new);atlanta;3434 peachtree rd. ne;peachtree rd. ne;3434;
ritz-carlton restaurant;french (classic);atlanta;181 peachtree st.;peachtree st.;181;
toulouse;french (new);atlanta;293-b peachtree rd.;peachtree rd.;293-b;
veni vidi vici;italian;atlanta;41 14th st.;14th st.;41;
alain rondelli;french (new);san francisco;126 clement st.;clement st.;126;
aqua;american (new);san francisco;252 california st.;california st.;252;
boulevard;american (new);san francisco;1 mission st.;mission st.;1;
cafe claude;french bistro;san francisco;7 claude ln.;claude ln.;7;
campton place;american (new);san francisco;340 stockton st.;stockton st.;340;
chez michel;californian;san francisco;804 north point st.;north point st.;804;
fleur de lys;french (new);san francisco;777 sutter st.;sutter st.;777;
fringale;french bistro;san francisco;570 fourth st.;fourth st.;570;
hawthorne lane;californian;san francisco;22 hawthorne st.;hawthorne st.;22;
khan toke thai house;thai;san francisco;5937 geary boulevard;geary boulevard;5937;
la folie;french (new);san francisco;2316 polk st.;polk st.;2316;
lulu restaurant-bis-cafe;mediterranean;san francisco;816 folsom st.;folsom st.;816;
masa\s';french (new);san francisco;648 bush st.;bush st.;648;
mifune;japanese;san francisco;1737 post st.;post st.;1737;
plumpjack cafe;american (new);san francisco;3127 fillmore st.;fillmore st.;3127;
postrio;californian;san francisco;545 post st.;post st.;545;
ritz-carlton dining room (san francisco);french (new);san francisco;600 stockton st.;stockton st.;600;
rose pistola;italian;san francisco;532 columbus avenue;columbus avenue;532;
ritz-carlton cafe (atlanta);american (new);atlanta;181 peachtree st.;peachtree st.;181;
